

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Sep 09 15:12:50 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F97J60
 21734  005E14  E103               	bnz	l7344
 21735                           
 21736                           ; BSR set to: 1
 21737                           ;udp_demo.c: 72: {
 21738                           ;udp_demo.c: 73: DEMO_UDP_SetClaimIP(0);
 21739  005E16  0E00               	movlw	0
 21740  005E18  EF65  F02F         	goto	_DEMO_UDP_SetClaimIP
 21741  005E1C                     l7344:
 21742                           
 21743                           ; BSR set to: 1
 21744                           ;udp_demo.c: 75: else
 21745                           ;udp_demo.c: 76: {
 21746                           ;udp_demo.c: 77: DEMO_UDP_SetClaimIP(1);
 21747  005E1C  0E01               	movlw	1
 21748  005E1E  EC65  F02F         	call	_DEMO_UDP_SetClaimIP
 21749                           
 21750                           ;udp_demo.c: 78: idle_pkt_received = 0;
 21751  005E22  0101               	movlb	1	; () banked
 21752  005E24  6BE4               	clrf	_idle_pkt_received& (0+255),b
 21753  005E26  0012               	return		;funcret
 21754  005E28                     __end_of_DEMO_UDP_IPLockTimer:
 21755                           	opt stack 0
 21756                           tosu	equ	0xFFF
 21757                           tosh	equ	0xFFE
 21758                           tosl	equ	0xFFD
 21759                           pclath	equ	0xFFA
 21760                           tblptru	equ	0xFF8
 21761                           tblptrh	equ	0xFF7
 21762                           tblptrl	equ	0xFF6
 21763                           tablat	equ	0xFF5
 21764                           prodh	equ	0xFF4
 21765                           prodl	equ	0xFF3
 21766                           intcon	equ	0xFF2
 21767                           indf0	equ	0xFEF
 21768                           postinc0	equ	0xFEE
 21769                           fsr0h	equ	0xFEA
 21770                           fsr0l	equ	0xFE9
 21771                           wreg	equ	0xFE8
 21772                           postinc1	equ	0xFE6
 21773                           plusw1	equ	0xFE3
 21774                           fsr1h	equ	0xFE2
 21775                           fsr1l	equ	0xFE1
 21776                           bsr	equ	0xFE0
 21777                           indf2	equ	0xFDF
 21778                           postinc2	equ	0xFDE
 21779                           postdec2	equ	0xFDD
 21780                           plusw2	equ	0xFDB
 21781                           fsr2h	equ	0xFDA
 21782                           fsr2l	equ	0xFD9
 21783                           status	equ	0xFD8
 21784                           
 21785 ;; *************** function _DEMO_UDP_SetClaimIP *****************
 21786 ;; Defined at:
 21787 ;;		line 61 in file "udp_demo.c"
 21788 ;; Parameters:    Size  Location     Type
 21789 ;;  claim_ip        1    wreg     unsigned char 
 21790 ;; Auto vars:     Size  Location     Type
 21791 ;;  claim_ip        1    1[COMRAM] unsigned char 
 21792 ;; Return value:  Size  Location     Type
 21793 ;;		None               void
 21794 ;; Registers used:
 21795 ;;		wreg
 21796 ;; Tracked objects:
 21797 ;;		On entry : F/1
 21798 ;;		On exit  : 0/0
 21799 ;;		Unchanged: 0/0
 21800 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21801 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21802 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21803 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21804 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21805 ;;Total ram usage:        1 bytes
 21806 ;; Hardware stack levels used:    1
 21807 ;; Hardware stack levels required when called:    3
 21808 ;; This function calls:
 21809 ;;		Nothing
 21810 ;; This function is called by:
 21811 ;;		_DEMO_UDP_IPLockTimer
 21812 ;;		_DEMO_UDP_Recv
 21813 ;; This function uses a non-reentrant model
 21814 ;;
 21815                           
 21816                           	psect	text99
 21817  005ECA                     __ptext99:
 21818                           	opt stack 0
 21819  005ECA                     _DEMO_UDP_SetClaimIP:
 21820                           	opt stack 26
 21821                           
 21822                           ;incstack = 0
 21823                           ;DEMO_UDP_SetClaimIP@claim_ip stored from wreg
 21824  005ECA  6E02               	movwf	DEMO_UDP_SetClaimIP@claim_ip,c
 21825                           
 21826                           ;udp_demo.c: 63: claim = claim_ip;
 21827  005ECC  C002  F1E3         	movff	DEMO_UDP_SetClaimIP@claim_ip,_claim
 21828  005ED0  0012               	return		;funcret
 21829  005ED2                     __end_of_DEMO_UDP_SetClaimIP:
 21830                           	opt stack 0
 21831                           tosu	equ	0xFFF
 21832                           tosh	equ	0xFFE
 21833                           tosl	equ	0xFFD
 21834                           pclath	equ	0xFFA
 21835                           tblptru	equ	0xFF8
 21836                           tblptrh	equ	0xFF7
 21837                           tblptrl	equ	0xFF6
 21838                           tablat	equ	0xFF5
 21839                           prodh	equ	0xFF4
 21840                           prodl	equ	0xFF3
 21841                           intcon	equ	0xFF2
 21842                           indf0	equ	0xFEF
 21843                           postinc0	equ	0xFEE
 21844                           fsr0h	equ	0xFEA
 21845                           fsr0l	equ	0xFE9
 21846                           wreg	equ	0xFE8
 21847                           postinc1	equ	0xFE6
 21848                           plusw1	equ	0xFE3
 21849                           fsr1h	equ	0xFE2
 21850                           fsr1l	equ	0xFE1
 21851                           bsr	equ	0xFE0
 21852                           indf2	equ	0xFDF
 21853                           postinc2	equ	0xFDE
 21854                           postdec2	equ	0xFDD
 21855                           plusw2	equ	0xFDB
 21856                           fsr2h	equ	0xFDA
 21857                           fsr2l	equ	0xFD9
 21858                           status	equ	0xFD8
 21859                           
 21860 ;; *************** function _low_isr *****************
 21861 ;; Defined at:
 21862 ;;		line 61 in file "main.c"
 21863 ;; Parameters:    Size  Location     Type
 21864 ;;		None
 21865 ;; Auto vars:     Size  Location     Type
 21866 ;;		None
 21867 ;; Return value:  Size  Location     Type
 21868 ;;		None               void
 21869 ;; Registers used:
 21870 ;;		None
 21871 ;; Tracked objects:
 21872 ;;		On entry : 0/0
 21873 ;;		On exit  : 0/0
 21874 ;;		Unchanged: 0/0
 21875 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21876 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21877 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21878 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21879 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21880 ;;Total ram usage:        1 bytes
 21881 ;; Hardware stack levels used:    1
 21882 ;; Hardware stack levels required when called:    2
 21883 ;; This function calls:
 21884 ;;		Nothing
 21885 ;; This function is called by:
 21886 ;;		Interrupt level 1
 21887 ;; This function uses a non-reentrant model
 21888 ;;
 21889                           
 21890                           	psect	intcodelo
 21891  000018                     __pintcodelo:
 21892                           	opt stack 0
 21893  000018                     _low_isr:
 21894                           	opt stack 15
 21895                           
 21896                           ;incstack = 0
 21897  000018  805E               	bsf	btemp,0,c	;set compiler interrupt flag (level 1)
 21898  00001A  CFE0 F001          	movff	bsr,??_low_isr
 21899                           
 21900                           ;main.c: 66: __nop();
 21901  00001E  F000               	nop	
 21902  000020  C001  FFE0         	movff	??_low_isr,bsr
 21903  000024  905E               	bcf	btemp,0,c	;clear compiler interrupt flag (level 1)
 21904  000026  0010               	retfie	
 21905  000028                     __end_of_low_isr:
 21906                           	opt stack 0
 21907                           tosu	equ	0xFFF
 21908                           tosh	equ	0xFFE
 21909                           tosl	equ	0xFFD
 21910                           pclath	equ	0xFFA
 21911                           tblptru	equ	0xFF8
 21912                           tblptrh	equ	0xFF7
 21913                           tblptrl	equ	0xFF6
 21914                           tablat	equ	0xFF5
 21915                           prodh	equ	0xFF4
 21916                           prodl	equ	0xFF3
 21917                           intcon	equ	0xFF2
 21918                           indf0	equ	0xFEF
 21919                           postinc0	equ	0xFEE
 21920                           fsr0h	equ	0xFEA
 21921                           fsr0l	equ	0xFE9
 21922                           wreg	equ	0xFE8
 21923                           postinc1	equ	0xFE6
 21924                           plusw1	equ	0xFE3
 21925                           fsr1h	equ	0xFE2
 21926                           fsr1l	equ	0xFE1
 21927                           bsr	equ	0xFE0
 21928                           indf2	equ	0xFDF
 21929                           postinc2	equ	0xFDE
 21930                           postdec2	equ	0xFDD
 21931                           plusw2	equ	0xFDB
 21932                           fsr2h	equ	0xFDA
 21933                           fsr2l	equ	0xFD9
 21934                           status	equ	0xFD8
 21935                           
 21936 ;; *************** function _high_isr *****************
 21937 ;; Defined at:
 21938 ;;		line 56 in file "main.c"
 21939 ;; Parameters:    Size  Location     Type
 21940 ;;		None
 21941 ;; Auto vars:     Size  Location     Type
 21942 ;;		None
 21943 ;; Return value:  Size  Location     Type
 21944 ;;		None               void
 21945 ;; Registers used:
 21946 ;;		wreg, status,2, status,0, cstack
 21947 ;; Tracked objects:
 21948 ;;		On entry : 0/0
 21949 ;;		On exit  : 0/0
 21950 ;;		Unchanged: 0/0
 21951 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21952 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21953 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21954 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21955 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21956 ;;Total ram usage:        0 bytes
 21957 ;; Hardware stack levels used:    1
 21958 ;; Hardware stack levels required when called:    1
 21959 ;; This function calls:
 21960 ;;		_rtcc_handler
 21961 ;; This function is called by:
 21962 ;;		Interrupt level 2
 21963 ;; This function uses a non-reentrant model
 21964 ;;
 21965                           
 21966                           	psect	intcode
 21967  000008                     __pintcode:
 21968                           	opt stack 0
 21969  000008                     _high_isr:
 21970                           	opt stack 15
 21971                           
 21972                           ;incstack = 0
 21973  000008  825E               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
 21974  00000A  EF69  F02F         	goto	int_func
 21975                           tosu	equ	0xFFF
 21976                           tosh	equ	0xFFE
 21977                           tosl	equ	0xFFD
 21978                           pclath	equ	0xFFA
 21979                           tblptru	equ	0xFF8
 21980                           tblptrh	equ	0xFF7
 21981                           tblptrl	equ	0xFF6
 21982                           tablat	equ	0xFF5
 21983                           prodh	equ	0xFF4
 21984                           prodl	equ	0xFF3
 21985                           intcon	equ	0xFF2
 21986                           indf0	equ	0xFEF
 21987                           postinc0	equ	0xFEE
 21988                           fsr0h	equ	0xFEA
 21989                           fsr0l	equ	0xFE9
 21990                           wreg	equ	0xFE8
 21991                           postinc1	equ	0xFE6
 21992                           plusw1	equ	0xFE3
 21993                           fsr1h	equ	0xFE2
 21994                           fsr1l	equ	0xFE1
 21995                           bsr	equ	0xFE0
 21996                           indf2	equ	0xFDF
 21997                           postinc2	equ	0xFDE
 21998                           postdec2	equ	0xFDD
 21999                           plusw2	equ	0xFDB
 22000                           fsr2h	equ	0xFDA
 22001                           fsr2l	equ	0xFD9
 22002                           status	equ	0xFD8
 22003                           
 22004                           	psect	intcode_body
 22005  005ED2                     __pintcode_body:
 22006                           	opt stack 15
 22007  005ED2                     int_func:
 22008                           	opt stack 15
 22009                           
 22010                           ;main.c: 58: rtcc_handler();
 22011  005ED2  EC80  F02D         	call	_rtcc_handler	;wreg free
 22012  005ED6  925E               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
 22013  005ED8  0011               	retfie		f
 22014  005EDA                     __end_of_high_isr:
 22015                           	opt stack 0
 22016                           tosu	equ	0xFFF
 22017                           tosh	equ	0xFFE
 22018                           tosl	equ	0xFFD
 22019                           pclath	equ	0xFFA
 22020                           tblptru	equ	0xFF8
 22021                           tblptrh	equ	0xFF7
 22022                           tblptrl	equ	0xFF6
 22023                           tablat	equ	0xFF5
 22024                           prodh	equ	0xFF4
 22025                           prodl	equ	0xFF3
 22026                           intcon	equ	0xFF2
 22027                           indf0	equ	0xFEF
 22028                           postinc0	equ	0xFEE
 22029                           fsr0h	equ	0xFEA
 22030                           fsr0l	equ	0xFE9
 22031                           wreg	equ	0xFE8
 22032                           postinc1	equ	0xFE6
 22033                           plusw1	equ	0xFE3
 22034                           fsr1h	equ	0xFE2
 22035                           fsr1l	equ	0xFE1
 22036                           bsr	equ	0xFE0
 22037                           indf2	equ	0xFDF
 22038                           postinc2	equ	0xFDE
 22039                           postdec2	equ	0xFDD
 22040                           plusw2	equ	0xFDB
 22041                           fsr2h	equ	0xFDA
 22042                           fsr2l	equ	0xFD9
 22043                           status	equ	0xFD8
 22044                           
 22045 ;; *************** function _rtcc_handler *****************
 22046 ;; Defined at:
 22047 ;;		line 122 in file "../board_support_package/picdem2_net/rtcc.c"
 22048 ;; Parameters:    Size  Location     Type
 22049 ;;		None
 22050 ;; Auto vars:     Size  Location     Type
 22051 ;;		None
 22052 ;; Return value:  Size  Location     Type
 22053 ;;		None               void
 22054 ;; Registers used:
 22055 ;;		wreg, status,2, status,0
 22056 ;; Tracked objects:
 22057 ;;		On entry : 0/0
 22058 ;;		On exit  : 0/0
 22059 ;;		Unchanged: 0/0
 22060 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 22061 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22062 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22063 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22064 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22065 ;;Total ram usage:        0 bytes
 22066 ;; Hardware stack levels used:    1
 22067 ;; This function calls:
 22068 ;;		Nothing
 22069 ;; This function is called by:
 22070 ;;		_high_isr
 22071 ;; This function uses a non-reentrant model
 22072 ;;
 22073                           
 22074                           	psect	text102
 22075  005B00                     __ptext102:
 22076                           	opt stack 0
 22077  005B00                     _rtcc_handler:
 22078                           	opt stack 15
 22079                           
 22080                           ;rtcc.c: 124: if(TMR1IE && TMR1IF)
 22081                           
 22082                           ;incstack = 0
 22083  005B00  B09D               	btfsc	3997,0,c	;volatile
 22084  005B02  A09E               	btfss	3998,0,c	;volatile
 22085  005B04  0012               	return	
 22086                           
 22087                           ;rtcc.c: 125: {
 22088                           ;rtcc.c: 126: TMR1IF = 0;
 22089  005B06  909E               	bcf	3998,0,c	;volatile
 22090                           
 22091                           ;rtcc.c: 127: TMR1ON = 0;
 22092  005B08  90CD               	bcf	4045,0,c	;volatile
 22093                           
 22094                           ;rtcc.c: 128: TMR1 = 32768UL;
 22095  005B0A  0E80               	movlw	128
 22096  005B0C  6ECF               	movwf	4047,c	;volatile
 22097  005B0E  6ACE               	clrf	4046,c	;volatile
 22098                           
 22099                           ;rtcc.c: 129: TMR1ON = 1;
 22100  005B10  80CD               	bsf	4045,0,c	;volatile
 22101                           
 22102                           ;rtcc.c: 130: deviceTime++;
 22103  005B12  0102               	movlb	2	; () banked
 22104  005B14  2BB4               	incf	_deviceTime& (0+255),f,b	;volatile
 22105  005B16  0E00               	movlw	0
 22106  005B18  23B5               	addwfc	(_deviceTime+1)& (0+255),f,b	;volatile
 22107  005B1A  23B6               	addwfc	(_deviceTime+2)& (0+255),f,b	;volatile
 22108  005B1C  23B7               	addwfc	(_deviceTime+3)& (0+255),f,b	;volatile
 22109                           
 22110                           ; BSR set to: 2
 22111                           ;rtcc.c: 131: localTime++;
 22112  005B1E  2BB8               	incf	_localTime& (0+255),f,b	;volatile
 22113  005B20  23B9               	addwfc	(_localTime+1)& (0+255),f,b	;volatile
 22114  005B22  23BA               	addwfc	(_localTime+2)& (0+255),f,b	;volatile
 22115  005B24  23BB               	addwfc	(_localTime+3)& (0+255),f,b	;volatile
 22116  005B26  0C00               	retlw	0	;funcret
 22117  005B28                     __end_of_rtcc_handler:
 22118                           	opt stack 0
 22119                           tosu	equ	0xFFF
 22120                           tosh	equ	0xFFE
 22121                           tosl	equ	0xFFD
 22122                           pclath	equ	0xFFA
 22123                           tblptru	equ	0xFF8
 22124                           tblptrh	equ	0xFF7
 22125                           tblptrl	equ	0xFF6
 22126                           tablat	equ	0xFF5
 22127                           prodh	equ	0xFF4
 22128                           prodl	equ	0xFF3
 22129                           intcon	equ	0xFF2
 22130                           indf0	equ	0xFEF
 22131                           postinc0	equ	0xFEE
 22132                           fsr0h	equ	0xFEA
 22133                           fsr0l	equ	0xFE9
 22134                           wreg	equ	0xFE8
 22135                           postinc1	equ	0xFE6
 22136                           plusw1	equ	0xFE3
 22137                           fsr1h	equ	0xFE2
 22138                           fsr1l	equ	0xFE1
 22139                           bsr	equ	0xFE0
 22140                           indf2	equ	0xFDF
 22141                           postinc2	equ	0xFDE
 22142                           postdec2	equ	0xFDD
 22143                           plusw2	equ	0xFDB
 22144                           fsr2h	equ	0xFDA
 22145                           fsr2l	equ	0xFD9
 22146                           status	equ	0xFD8
 22147                           tosu	equ	0xFFF
 22148                           tosh	equ	0xFFE
 22149                           tosl	equ	0xFFD
 22150                           pclath	equ	0xFFA
 22151                           tblptru	equ	0xFF8
 22152                           tblptrh	equ	0xFF7
 22153                           tblptrl	equ	0xFF6
 22154                           tablat	equ	0xFF5
 22155                           prodh	equ	0xFF4
 22156                           prodl	equ	0xFF3
 22157                           intcon	equ	0xFF2
 22158                           indf0	equ	0xFEF
 22159                           postinc0	equ	0xFEE
 22160                           fsr0h	equ	0xFEA
 22161                           fsr0l	equ	0xFE9
 22162                           wreg	equ	0xFE8
 22163                           postinc1	equ	0xFE6
 22164                           plusw1	equ	0xFE3
 22165                           fsr1h	equ	0xFE2
 22166                           fsr1l	equ	0xFE1
 22167                           bsr	equ	0xFE0
 22168                           indf2	equ	0xFDF
 22169                           postinc2	equ	0xFDE
 22170                           postdec2	equ	0xFDD
 22171                           plusw2	equ	0xFDB
 22172                           fsr2h	equ	0xFDA
 22173                           fsr2l	equ	0xFD9
 22174                           status	equ	0xFD8
 22175                           
 22176                           	psect	text103
 22177  000000                     __ptext103:
 22178                           	opt stack 0
 22179                           tosu	equ	0xFFF
 22180                           tosh	equ	0xFFE
 22181                           tosl	equ	0xFFD
 22182                           pclath	equ	0xFFA
 22183                           tblptru	equ	0xFF8
 22184                           tblptrh	equ	0xFF7
 22185                           tblptrl	equ	0xFF6
 22186                           tablat	equ	0xFF5
 22187                           prodh	equ	0xFF4
 22188                           prodl	equ	0xFF3
 22189                           intcon	equ	0xFF2
 22190                           indf0	equ	0xFEF
 22191                           postinc0	equ	0xFEE
 22192                           fsr0h	equ	0xFEA
 22193                           fsr0l	equ	0xFE9
 22194                           wreg	equ	0xFE8
 22195                           postinc1	equ	0xFE6
 22196                           plusw1	equ	0xFE3
 22197                           fsr1h	equ	0xFE2
 22198                           fsr1l	equ	0xFE1
 22199                           bsr	equ	0xFE0
 22200                           indf2	equ	0xFDF
 22201                           postinc2	equ	0xFDE
 22202                           postdec2	equ	0xFDD
 22203                           plusw2	equ	0xFDB
 22204                           fsr2h	equ	0xFDA
 22205                           fsr2l	equ	0xFD9
 22206                           status	equ	0xFD8
 22207                           
 22208                           	psect	rparam
 22209  0000                     tosu	equ	0xFFF
 22210                           tosh	equ	0xFFE
 22211                           tosl	equ	0xFFD
 22212                           pclath	equ	0xFFA
 22213                           tblptru	equ	0xFF8
 22214                           tblptrh	equ	0xFF7
 22215                           tblptrl	equ	0xFF6
 22216                           tablat	equ	0xFF5
 22217                           prodh	equ	0xFF4
 22218                           prodl	equ	0xFF3
 22219                           intcon	equ	0xFF2
 22220                           indf0	equ	0xFEF
 22221                           postinc0	equ	0xFEE
 22222                           fsr0h	equ	0xFEA
 22223                           fsr0l	equ	0xFE9
 22224                           wreg	equ	0xFE8
 22225                           postinc1	equ	0xFE6
 22226                           plusw1	equ	0xFE3
 22227                           fsr1h	equ	0xFE2
 22228                           fsr1l	equ	0xFE1
 22229                           bsr	equ	0xFE0
 22230                           indf2	equ	0xFDF
 22231                           postinc2	equ	0xFDE
 22232                           postdec2	equ	0xFDD
 22233                           plusw2	equ	0xFDB
 22234                           fsr2h	equ	0xFDA
 22235                           fsr2l	equ	0xFD9
 22236                           status	equ	0xFD8
 22237                           
 22238                           	psect	temp
 22239  00005E                     btemp:
 22240                           	opt stack 0
 22241  00005E                     	ds	1
 22242  0000                     int$flags	set	btemp
 22243                           tosu	equ	0xFFF
 22244                           tosh	equ	0xFFE
 22245                           tosl	equ	0xFFD
 22246                           pclath	equ	0xFFA
 22247                           tblptru	equ	0xFF8
 22248                           tblptrh	equ	0xFF7
 22249                           tblptrl	equ	0xFF6
 22250                           tablat	equ	0xFF5
 22251                           prodh	equ	0xFF4
 22252                           prodl	equ	0xFF3
 22253                           intcon	equ	0xFF2
 22254                           indf0	equ	0xFEF
 22255                           postinc0	equ	0xFEE
 22256                           fsr0h	equ	0xFEA
 22257                           fsr0l	equ	0xFE9
 22258                           wreg	equ	0xFE8
 22259                           postinc1	equ	0xFE6
 22260                           plusw1	equ	0xFE3
 22261                           fsr1h	equ	0xFE2
 22262                           fsr1l	equ	0xFE1
 22263                           bsr	equ	0xFE0
 22264                           indf2	equ	0xFDF
 22265                           postinc2	equ	0xFDE
 22266                           postdec2	equ	0xFDD
 22267                           plusw2	equ	0xFDB
 22268                           fsr2h	equ	0xFDA
 22269                           fsr2l	equ	0xFD9
 22270                           status	equ	0xFD8
 22271                           tosu	equ	0xFFF
 22272                           tosh	equ	0xFFE
 22273                           tosl	equ	0xFFD
 22274                           pclath	equ	0xFFA
 22275                           tblptru	equ	0xFF8
 22276                           tblptrh	equ	0xFF7
 22277                           tblptrl	equ	0xFF6
 22278                           tablat	equ	0xFF5
 22279                           prodh	equ	0xFF4
 22280                           prodl	equ	0xFF3
 22281                           intcon	equ	0xFF2
 22282                           indf0	equ	0xFEF
 22283                           postinc0	equ	0xFEE
 22284                           fsr0h	equ	0xFEA
 22285                           fsr0l	equ	0xFE9
 22286                           wreg	equ	0xFE8
 22287                           postinc1	equ	0xFE6
 22288                           plusw1	equ	0xFE3
 22289                           fsr1h	equ	0xFE2
 22290                           fsr1l	equ	0xFE1
 22291                           bsr	equ	0xFE0
 22292                           indf2	equ	0xFDF
 22293                           postinc2	equ	0xFDE
 22294                           postdec2	equ	0xFDD
 22295                           plusw2	equ	0xFDB
 22296                           fsr2h	equ	0xFDA
 22297                           fsr2l	equ	0xFD9
 22298                           status	equ	0xFD8


Data Sizes:
    Strings     112
    Constant    66
    Data        1
    BSS         255
    Persistent  8
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     92      93
    BANK0           160    160     160
    BANK1           256    181     256
    BANK2           256      0     188
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14          128      0       0
    BANK15           96      0       0

Pointer List with Targets:

    arpMap.prevTCB	PTR void  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    arpMap.nextTCB	PTR void  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    arpMap.txBufferPtr	PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    arpMap.txBufferStart	PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    arpMap.rxBufferPtr	PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    arpMap.rxBufferStart	PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    Network_Read@debug_str.prevTCB	PTR void  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    Network_Read@debug_str.nextTCB	PTR void  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    Network_Read@debug_str.txBufferPtr	PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    Network_Read@debug_str.txBufferStart	PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    Network_Read@debug_str.rxBufferPtr	PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    Network_Read@debug_str.rxBufferStart	PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    main@str.prevTCB	PTR void  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    main@str.nextTCB	PTR void  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    main@str.txBufferPtr	PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    main@str.txBufferStart	PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    main@str.rxBufferPtr	PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    main@str.rxBufferStart	PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    ?_printf.prevTCB	PTR void  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    ?_printf.nextTCB	PTR void  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    ?_printf.txBufferPtr	PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    ?_printf.txBufferStart	PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    ?_printf.rxBufferPtr	PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    ?_printf.rxBufferStart	PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    ?_sprintf.prevTCB	PTR void  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    ?_sprintf.nextTCB	PTR void  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    ?_sprintf.txBufferPtr	PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    ?_sprintf.txBufferStart	PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    ?_sprintf.rxBufferPtr	PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    ?_sprintf.rxBufferStart	PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 12
		 -> STR_6(CODE[12]), STR_1(CODE[8]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(COMRAM[2]), ?_printf(COMRAM[2]), 

    sprintf@wh	PTR unsigned char  size(2) Largest target is 80
		 -> main@str(BANK1[32]), Network_Read@debug_str(BANK1[80]), 

    pb.func	PTR FTN(unsigned char ,)void  size(3) Largest target is 0
		 -> Absolute function(), putch(), 

    pb.ptr	PTR unsigned char  size(2) Largest target is 80
		 -> main@str(BANK1[32]), Network_Read@debug_str(BANK1[80]), NULL(NULL[0]), 

    printf@f	PTR const unsigned char  size(1) Largest target is 28
		 -> STR_3(CODE[10]), STR_2(CODE[28]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(COMRAM[2]), ?_printf(COMRAM[2]), 

    pb.func	PTR FTN(unsigned char ,)void  size(3) Largest target is 0
		 -> Absolute function(), putch(), 

    pb.ptr	PTR unsigned char  size(2) Largest target is 80
		 -> main@str(BANK1[32]), Network_Read@debug_str(BANK1[80]), NULL(NULL[0]), 

