

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Sep 09 15:17:32 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F97J60
 24086                           ;arpv4.c: 209: header.tha.s.byte1 = 0;
 24087  006B14  6A41               	clrf	ARPV4_Request@header+18,c
 24088                           
 24089                           ; BSR set to: 1
 24090                           ;arpv4.c: 210: header.tha.s.byte2 = 0;
 24091  006B16  6A42               	clrf	ARPV4_Request@header+19,c
 24092                           
 24093                           ; BSR set to: 1
 24094                           ;arpv4.c: 211: header.tha.s.byte3 = 0;
 24095  006B18  6A43               	clrf	ARPV4_Request@header+20,c
 24096                           
 24097                           ; BSR set to: 1
 24098                           ;arpv4.c: 212: header.tha.s.byte4 = 0;
 24099  006B1A  6A44               	clrf	ARPV4_Request@header+21,c
 24100                           
 24101                           ; BSR set to: 1
 24102                           ;arpv4.c: 213: header.tha.s.byte5 = 0;
 24103  006B1C  6A45               	clrf	ARPV4_Request@header+22,c
 24104                           
 24105                           ; BSR set to: 1
 24106                           ;arpv4.c: 214: header.tha.s.byte6 = 0;
 24107  006B1E  6A46               	clrf	ARPV4_Request@header+23,c
 24108                           
 24109                           ; BSR set to: 1
 24110                           ;arpv4.c: 216: ret = ETH_WriteStart(&broadcastMAC,0x0806);
 24111  006B20  0E28               	movlw	low _broadcastMAC
 24112  006B22  6E0B               	movwf	ETH_WriteStart@destMAC,c
 24113  006B24  500B               	movf	ETH_WriteStart@destMAC,w,c
 24114  006B26  A4D8               	btfss	status,2,c
 24115  006B28  0E10               	movlw	high __smallconst
 24116  006B2A  6E0C               	movwf	ETH_WriteStart@destMAC+1,c
 24117  006B2C  0E08               	movlw	8
 24118  006B2E  6E0E               	movwf	ETH_WriteStart@type+1,c
 24119  006B30  0E06               	movlw	6
 24120  006B32  6E0D               	movwf	ETH_WriteStart@type,c
 24121  006B34  EC60  F040         	call	_ETH_WriteStart	;wreg free
 24122  006B38  6E2E               	movwf	ARPV4_Request@ret,c
 24123                           
 24124                           ;arpv4.c: 217: if(ret == SUCCESS)
 24125  006B3A  042E               	decf	ARPV4_Request@ret,w,c
 24126  006B3C  E10E               	bnz	l8252
 24127                           
 24128                           ;arpv4.c: 218: {
 24129                           ;arpv4.c: 219: ETH_WriteBlock((char*)&header,sizeof(arpHeader_t));
 24130  006B3E  0E2F               	movlw	low ARPV4_Request@header
 24131  006B40  6E03               	movwf	ETH_WriteBlock@data,c
 24132  006B42  6A04               	clrf	ETH_WriteBlock@data+1,c
 24133  006B44  6A06               	clrf	ETH_WriteBlock@len+1,c
 24134  006B46  0E1C               	movlw	28
 24135  006B48  6E05               	movwf	ETH_WriteBlock@len,c
 24136  006B4A  ECDF  F03F         	call	_ETH_WriteBlock	;wreg free
 24137                           
 24138                           ;arpv4.c: 220: ret = ETH_Send();
 24139  006B4E  ECF2  F044         	call	_ETH_Send	;wreg free
 24140  006B52  6E2E               	movwf	ARPV4_Request@ret,c
 24141                           
 24142                           ; BSR set to: 1
 24143                           ;arpv4.c: 221: if(ret == SUCCESS)
 24144  006B54  042E               	decf	ARPV4_Request@ret,w,c
 24145  006B56  E101               	bnz	l8252
 24146                           
 24147                           ; BSR set to: 1
 24148                           ;arpv4.c: 222: {
 24149                           ;arpv4.c: 223: return MAC_NOT_FOUND;
 24150  006B58  0C05               	retlw	5
 24151  006B5A                     l8252:
 24152                           
 24153                           ;arpv4.c: 224: }
 24154                           ;arpv4.c: 225: }
 24155                           ;arpv4.c: 226: return ret;
 24156  006B5A  502E               	movf	ARPV4_Request@ret,w,c
 24157  006B5C  0012               	return		;funcret
 24158  006B5E                     __end_of_ARPV4_Request:
 24159                           	opt stack 0
 24160                           tosu	equ	0xFFF
 24161                           tosh	equ	0xFFE
 24162                           tosl	equ	0xFFD
 24163                           pclath	equ	0xFFA
 24164                           tblptru	equ	0xFF8
 24165                           tblptrh	equ	0xFF7
 24166                           tblptrl	equ	0xFF6
 24167                           tablat	equ	0xFF5
 24168                           prodh	equ	0xFF4
 24169                           prodl	equ	0xFF3
 24170                           intcon	equ	0xFF2
 24171                           intcon2	equ	0xFF1
 24172                           indf0	equ	0xFEF
 24173                           postinc0	equ	0xFEE
 24174                           fsr0h	equ	0xFEA
 24175                           fsr0l	equ	0xFE9
 24176                           wreg	equ	0xFE8
 24177                           postinc1	equ	0xFE6
 24178                           postdec1	equ	0xFE5
 24179                           plusw1	equ	0xFE3
 24180                           fsr1h	equ	0xFE2
 24181                           fsr1l	equ	0xFE1
 24182                           indf2	equ	0xFDF
 24183                           postinc2	equ	0xFDE
 24184                           postdec2	equ	0xFDD
 24185                           plusw2	equ	0xFDB
 24186                           fsr2h	equ	0xFDA
 24187                           fsr2l	equ	0xFD9
 24188                           status	equ	0xFD8
 24189                           
 24190 ;; *************** function _ETH_WriteStart *****************
 24191 ;; Defined at:
 24192 ;;		line 366 in file "../../TCPIP Library/ethernet_drivers/encX24J600_driver.c"
 24193 ;; Parameters:    Size  Location     Type
 24194 ;;  destMAC         2   10[COMRAM] PTR const struct .
 24195 ;;		 -> arpMap.macAddress(6), broadcastMAC(6), header.sha(6), ARPV4_Packet@header(28), 
 24196 ;;		 -> arpMap(104), NULL(0), 
 24197 ;;  type            2   12[COMRAM] unsigned int 
 24198 ;; Auto vars:     Size  Location     Type
 24199 ;;		None
 24200 ;; Return value:  Size  Location     Type
 24201 ;;                  1    wreg      enum E6988
 24202 ;; Registers used:
 24203 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 24204 ;; Tracked objects:
 24205 ;;		On entry : E/1
 24206 ;;		On exit  : 0/0
 24207 ;;		Unchanged: 0/0
 24208 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 24209 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24210 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24211 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24212 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24213 ;;Total ram usage:        4 bytes
 24214 ;; Hardware stack levels used:    1
 24215 ;; Hardware stack levels required when called:    6
 24216 ;; This function calls:
 24217 ;;		_ENCx24_Read
 24218 ;;		_ENCx24_Write
 24219 ;;		_ETH_Write16
 24220 ;;		_ETH_WriteBlock
 24221 ;; This function is called by:
 24222 ;;		_ARPV4_Packet
 24223 ;;		_ARPV4_Request
 24224 ;;		_IPv4_Start
 24225 ;; This function uses a non-reentrant model
 24226 ;;
 24227                           
 24228                           	psect	text92
 24229  0080C0                     __ptext92:
 24230                           	opt stack 0
 24231  0080C0                     _ETH_WriteStart:
 24232                           	opt stack 19
 24233                           
 24234                           ;encX24J600_driver.c: 368: TXPacketSize = 0;
 24235                           
 24236                           ;incstack = 0
 24237  0080C0  0101               	movlb	1	; () banked
 24238  0080C2  6B9A               	clrf	_TXPacketSize& (0+255),b
 24239  0080C4  6B9B               	clrf	(_TXPacketSize+1)& (0+255),b
 24240                           
 24241                           ;encX24J600_driver.c: 369: if(ethData.bufferBusy)
 24242  0080C6  BB83               	btfsc	_ethData& (0+255),5,b	;volatile
 24243                           
 24244                           ; BSR set to: 1
 24245                           ;encX24J600_driver.c: 370: {
 24246                           ;encX24J600_driver.c: 371: return BUFFER_BUSY;
 24247  0080C8  0C03               	retlw	3
 24248                           
 24249                           ; BSR set to: 1
 24250                           ;encX24J600_driver.c: 372: }
 24251                           ;encX24J600_driver.c: 373: if((ENCx24_Read(XJ600_ECON1L) & 0x02))
 24252  0080CA  0EFE               	movlw	254
 24253  0080CC  ECC0  F041         	call	_ENCx24_Read
 24254  0080D0  B205               	btfsc	?_ENCx24_Read,1,c
 24255                           
 24256                           ;encX24J600_driver.c: 374: {
 24257                           ;encX24J600_driver.c: 375: return TX_LOGIC_NOT_IDLE;
 24258  0080D2  0C04               	retlw	4
 24259                           
 24260                           ;encX24J600_driver.c: 376: }
 24261                           ;encX24J600_driver.c: 378: ENCx24_Write(XJ600_EGPWRPTL, 0x0000ul);
 24262  0080D4  6A06               	clrf	ENCx24_Write@data+1,c
 24263  0080D6  6A05               	clrf	ENCx24_Write@data,c
 24264  0080D8  0E88               	movlw	136
 24265  0080DA  EC72  F042         	call	_ENCx24_Write
 24266                           
 24267                           ;encX24J600_driver.c: 380: ETH_WriteBlock((char *)destMAC,6);
 24268  0080DE  C00B  F003         	movff	ETH_WriteStart@destMAC,ETH_WriteBlock@data
 24269  0080E2  C00C  F004         	movff	ETH_WriteStart@destMAC+1,ETH_WriteBlock@data+1
 24270  0080E6  6A06               	clrf	ETH_WriteBlock@len+1,c
 24271  0080E8  0E06               	movlw	6
 24272  0080EA  6E05               	movwf	ETH_WriteBlock@len,c
 24273  0080EC  ECDF  F03F         	call	_ETH_WriteBlock	;wreg free
 24274                           
 24275                           ;encX24J600_driver.c: 381: ETH_WriteBlock((char *)&ethMAC,6);
 24276  0080F0  0EA7               	movlw	low _ethMAC
 24277  0080F2  6E03               	movwf	ETH_WriteBlock@data,c
 24278  0080F4  0E02               	movlw	high _ethMAC
 24279  0080F6  6E04               	movwf	ETH_WriteBlock@data+1,c
 24280  0080F8  6A06               	clrf	ETH_WriteBlock@len+1,c
 24281  0080FA  0E06               	movlw	6
 24282  0080FC  6E05               	movwf	ETH_WriteBlock@len,c
 24283  0080FE  ECDF  F03F         	call	_ETH_WriteBlock	;wreg free
 24284                           
 24285                           ;encX24J600_driver.c: 382: ETH_Write16(type);
 24286  008102  C00D  F003         	movff	ETH_WriteStart@type,ETH_Write16@data
 24287  008106  C00E  F004         	movff	ETH_WriteStart@type+1,ETH_Write16@data+1
 24288  00810A  ECE1  F044         	call	_ETH_Write16	;wreg free
 24289                           
 24290                           ;encX24J600_driver.c: 383: ethData.bufferBusy = 1;
 24291  00810E  0101               	movlb	1	; () banked
 24292  008110  8B83               	bsf	_ethData& (0+255),5,b	;volatile
 24293                           
 24294                           ; BSR set to: 1
 24295                           ;encX24J600_driver.c: 385: return SUCCESS;
 24296  008112  0C01               	retlw	1	;funcret
 24297  008114                     __end_of_ETH_WriteStart:
 24298                           	opt stack 0
 24299                           tosu	equ	0xFFF
 24300                           tosh	equ	0xFFE
 24301                           tosl	equ	0xFFD
 24302                           pclath	equ	0xFFA
 24303                           tblptru	equ	0xFF8
 24304                           tblptrh	equ	0xFF7
 24305                           tblptrl	equ	0xFF6
 24306                           tablat	equ	0xFF5
 24307                           prodh	equ	0xFF4
 24308                           prodl	equ	0xFF3
 24309                           intcon	equ	0xFF2
 24310                           intcon2	equ	0xFF1
 24311                           indf0	equ	0xFEF
 24312                           postinc0	equ	0xFEE
 24313                           fsr0h	equ	0xFEA
 24314                           fsr0l	equ	0xFE9
 24315                           wreg	equ	0xFE8
 24316                           postinc1	equ	0xFE6
 24317                           postdec1	equ	0xFE5
 24318                           plusw1	equ	0xFE3
 24319                           fsr1h	equ	0xFE2
 24320                           fsr1l	equ	0xFE1
 24321                           indf2	equ	0xFDF
 24322                           postinc2	equ	0xFDE
 24323                           postdec2	equ	0xFDD
 24324                           plusw2	equ	0xFDB
 24325                           fsr2h	equ	0xFDA
 24326                           fsr2l	equ	0xFD9
 24327                           status	equ	0xFD8
 24328                           
 24329 ;; *************** function _ETH_WriteBlock *****************
 24330 ;; Defined at:
 24331 ;;		line 393 in file "../../TCPIP Library/ethernet_drivers/encX24j600_spi.c"
 24332 ;; Parameters:    Size  Location     Type
 24333 ;;  data            2    2[COMRAM] PTR void 
 24334 ;;		 -> arpMap.macAddress(6), ?_sprintf(2), ?_printf(2), main@str(32), 
 24335 ;;		 -> STR_7(13), STR_6(17), DEMO_TCP_Client@txdataPort60(80), DEMO_TCP_Client@strTmp(17), 
 24336 ;;		 -> DEMO_TCP_Client@rxdataPort60(50), TCP_Snd@txHeader(20), Network_Read@debug_str(80), dhcpName(21), 
 24337 ;;		 -> DHCP_Request@ethMAC(6), broadcastMAC(6), ARPV4_Request@header(28), header.sha(6), 
 24338 ;;		 -> ARPV4_Packet@header(28), arpMap(104), ethMAC(6), NULL(0), 
 24339 ;;  len             2    4[COMRAM] unsigned int 
 24340 ;; Auto vars:     Size  Location     Type
 24341 ;;  p               2    6[COMRAM] PTR unsigned char 
 24342 ;;		 -> arpMap.macAddress(6), ?_sprintf(2), ?_printf(2), main@str(32), 
 24343 ;;		 -> STR_7(13), STR_6(17), DEMO_TCP_Client@txdataPort60(80), DEMO_TCP_Client@strTmp(17), 
 24344 ;;		 -> DEMO_TCP_Client@rxdataPort60(50), TCP_Snd@txHeader(20), Network_Read@debug_str(80), dhcpName(21), 
 24345 ;;		 -> DHCP_Request@ethMAC(6), broadcastMAC(6), ARPV4_Request@header(28), header.sha(6), 
 24346 ;;		 -> ARPV4_Packet@header(28), arpMap(104), ethMAC(6), NULL(0), 
 24347 ;; Return value:  Size  Location     Type
 24348 ;;                  2    2[COMRAM] unsigned int 
 24349 ;; Registers used:
 24350 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 24351 ;; Tracked objects:
 24352 ;;		On entry : 0/1
 24353 ;;		On exit  : 0/0
 24354 ;;		Unchanged: 0/0
 24355 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 24356 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24357 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24358 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24359 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24360 ;;Total ram usage:        6 bytes
 24361 ;; Hardware stack levels used:    1
 24362 ;; Hardware stack levels required when called:    4
 24363 ;; This function calls:
 24364 ;;		_SPI_ExchangeByte
 24365 ;; This function is called by:
 24366 ;;		_ETH_WriteStart
 24367 ;;		_ARPV4_Packet
 24368 ;;		_ARPV4_Request
 24369 ;;		_DHCP_Request
 24370 ;;		_TCP_Snd
 24371 ;; This function uses a non-reentrant model
 24372 ;;
 24373                           
 24374                           	psect	text93
 24375  007FBE                     __ptext93:
 24376                           	opt stack 0
 24377  007FBE                     _ETH_WriteBlock:
 24378                           	opt stack 20
 24379                           
 24380                           ;encX24j600_spi.c: 395: char *p = data;
 24381                           
 24382                           ;incstack = 0
 24383  007FBE  C003  F007         	movff	ETH_WriteBlock@data,ETH_WriteBlock@p
 24384  007FC2  C004  F008         	movff	ETH_WriteBlock@data+1,ETH_WriteBlock@p+1
 24385  007FC6  968A               	bcf	3978,3,c	;volatile
 24386                           
 24387                           ;encX24j600_spi.c: 398: TXPacketSize += len;
 24388  007FC8  5005               	movf	ETH_WriteBlock@len,w,c
 24389  007FCA  0101               	movlb	1	; () banked
 24390  007FCC  279A               	addwf	_TXPacketSize& (0+255),f,b
 24391  007FCE  5006               	movf	ETH_WriteBlock@len+1,w,c
 24392  007FD0  239B               	addwfc	(_TXPacketSize+1)& (0+255),f,b
 24393                           
 24394                           ; BSR set to: 1
 24395                           ;encX24j600_spi.c: 399: SPI_ExchangeByte(wgpdata_inst);
 24396  007FD2  0E2A               	movlw	42
 24397  007FD4  ECEE  F045         	call	_SPI_ExchangeByte
 24398                           
 24399                           ;encX24j600_spi.c: 400: while(len--)
 24400  007FD8  D015               	goto	l8030
 24401  007FDA                     l8026:
 24402                           
 24403                           ;encX24j600_spi.c: 401: {
 24404                           ;encX24j600_spi.c: 402: SPI_ExchangeByte(*p++);
 24405  007FDA  C007  FFF6         	movff	ETH_WriteBlock@p,tblptrl
 24406  007FDE  C008  FFF7         	movff	ETH_WriteBlock@p+1,tblptrh
 24407  007FE2  0E00               	movlw	low (__smallconst shr (0+16))
 24408  007FE4  6EF8               	movwf	tblptru,c
 24409  007FE6  0E0F               	movlw	(high __ramtop+-1)
 24410  007FE8  64F7               	cpfsgt	tblptrh,c
 24411  007FEA  D003               	bra	u10837
 24412  007FEC  0008               	tblrd		*
 24413  007FEE  50F5               	movf	tablat,w,c
 24414  007FF0  D005               	bra	u10830
 24415  007FF2                     u10837:
 24416  007FF2  CFF6 FFE9          	movff	tblptrl,fsr0l
 24417  007FF6  CFF7 FFEA          	movff	tblptrh,fsr0h
 24418  007FFA  50EF               	movf	indf0,w,c
 24419  007FFC                     u10830:
 24420  007FFC  ECEE  F045         	call	_SPI_ExchangeByte
 24421  008000  4A07               	infsnz	ETH_WriteBlock@p,f,c
 24422  008002  2A08               	incf	ETH_WriteBlock@p+1,f,c
 24423  008004                     l8030:
 24424  008004  0605               	decf	ETH_WriteBlock@len,f,c
 24425  008006  A0D8               	btfss	status,0,c
 24426  008008  0606               	decf	ETH_WriteBlock@len+1,f,c
 24427  00800A  2805               	incf	ETH_WriteBlock@len,w,c
 24428  00800C  E1E6               	bnz	l8026
 24429  00800E  2806               	incf	ETH_WriteBlock@len+1,w,c
 24430  008010  E1E4               	bnz	l8026
 24431                           
 24432                           ;encX24j600_spi.c: 403: }
 24433                           ;encX24j600_spi.c: 404: do{LATB3 = 1;} while(0);
 24434  008012  868A               	bsf	3978,3,c	;volatile
 24435  008014  0012               	return		;funcret
 24436  008016                     __end_of_ETH_WriteBlock:
 24437                           	opt stack 0
 24438                           tosu	equ	0xFFF
 24439                           tosh	equ	0xFFE
 24440                           tosl	equ	0xFFD
 24441                           pclath	equ	0xFFA
 24442                           tblptru	equ	0xFF8
 24443                           tblptrh	equ	0xFF7
 24444                           tblptrl	equ	0xFF6
 24445                           tablat	equ	0xFF5
 24446                           prodh	equ	0xFF4
 24447                           prodl	equ	0xFF3
 24448                           intcon	equ	0xFF2
 24449                           intcon2	equ	0xFF1
 24450                           indf0	equ	0xFEF
 24451                           postinc0	equ	0xFEE
 24452                           fsr0h	equ	0xFEA
 24453                           fsr0l	equ	0xFE9
 24454                           wreg	equ	0xFE8
 24455                           postinc1	equ	0xFE6
 24456                           postdec1	equ	0xFE5
 24457                           plusw1	equ	0xFE3
 24458                           fsr1h	equ	0xFE2
 24459                           fsr1l	equ	0xFE1
 24460                           indf2	equ	0xFDF
 24461                           postinc2	equ	0xFDE
 24462                           postdec2	equ	0xFDD
 24463                           plusw2	equ	0xFDB
 24464                           fsr2h	equ	0xFDA
 24465                           fsr2l	equ	0xFD9
 24466                           status	equ	0xFD8
 24467                           
 24468 ;; *************** function _ETH_Write16 *****************
 24469 ;; Defined at:
 24470 ;;		line 347 in file "../../TCPIP Library/ethernet_drivers/encX24j600_spi.c"
 24471 ;; Parameters:    Size  Location     Type
 24472 ;;  data            2    2[COMRAM] unsigned int 
 24473 ;; Auto vars:     Size  Location     Type
 24474 ;;		None
 24475 ;; Return value:  Size  Location     Type
 24476 ;;		None               void
 24477 ;; Registers used:
 24478 ;;		wreg, status,2, status,0, cstack
 24479 ;; Tracked objects:
 24480 ;;		On entry : 0/0
 24481 ;;		On exit  : 0/0
 24482 ;;		Unchanged: 0/0
 24483 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 24484 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24485 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24486 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24487 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24488 ;;Total ram usage:        2 bytes
 24489 ;; Hardware stack levels used:    1
 24490 ;; Hardware stack levels required when called:    4
 24491 ;; This function calls:
 24492 ;;		_SPI_ExchangeByte
 24493 ;; This function is called by:
 24494 ;;		_ETH_WriteStart
 24495 ;;		_DHCP_Request
 24496 ;;		_ICMP_EchoReply
 24497 ;;		_IPv4_Start
 24498 ;;		_UDP_Start
 24499 ;; This function uses a non-reentrant model
 24500 ;;
 24501                           
 24502                           	psect	text94
 24503  0089C2                     __ptext94:
 24504                           	opt stack 0
 24505  0089C2                     _ETH_Write16:
 24506                           	opt stack 20
 24507                           
 24508                           ;incstack = 0
 24509                           ;encX24j600_spi.c: 349: do{LATB3 = 0;} while(0);
 24510  0089C2  968A               	bcf	3978,3,c	;volatile
 24511                           
 24512                           ;encX24j600_spi.c: 350: TXPacketSize += 2;
 24513  0089C4  0E02               	movlw	2
 24514  0089C6  0101               	movlb	1	; () banked
 24515  0089C8  279A               	addwf	_TXPacketSize& (0+255),f,b
 24516  0089CA  0E00               	movlw	0
 24517  0089CC  239B               	addwfc	(_TXPacketSize+1)& (0+255),f,b
 24518                           
 24519                           ; BSR set to: 1
 24520                           ;encX24j600_spi.c: 351: SPI_ExchangeByte(wgpdata_inst);
 24521  0089CE  0E2A               	movlw	42
 24522  0089D0  ECEE  F045         	call	_SPI_ExchangeByte
 24523                           
 24524                           ;encX24j600_spi.c: 352: SPI_ExchangeByte(((uint8_t*) &data)[1]);
 24525  0089D4  5004               	movf	ETH_Write16@data+1,w,c
 24526  0089D6  ECEE  F045         	call	_SPI_ExchangeByte
 24527                           
 24528                           ;encX24j600_spi.c: 353: SPI_ExchangeByte(((uint8_t*) &data)[0]);
 24529  0089DA  5003               	movf	ETH_Write16@data,w,c
 24530  0089DC  ECEE  F045         	call	_SPI_ExchangeByte
 24531  0089E0  868A               	bsf	3978,3,c	;volatile
 24532  0089E2  0012               	return		;funcret
 24533  0089E4                     __end_of_ETH_Write16:
 24534                           	opt stack 0
 24535                           tosu	equ	0xFFF
 24536                           tosh	equ	0xFFE
 24537                           tosl	equ	0xFFD
 24538                           pclath	equ	0xFFA
 24539                           tblptru	equ	0xFF8
 24540                           tblptrh	equ	0xFF7
 24541                           tblptrl	equ	0xFF6
 24542                           tablat	equ	0xFF5
 24543                           prodh	equ	0xFF4
 24544                           prodl	equ	0xFF3
 24545                           intcon	equ	0xFF2
 24546                           intcon2	equ	0xFF1
 24547                           indf0	equ	0xFEF
 24548                           postinc0	equ	0xFEE
 24549                           fsr0h	equ	0xFEA
 24550                           fsr0l	equ	0xFE9
 24551                           wreg	equ	0xFE8
 24552                           postinc1	equ	0xFE6
 24553                           postdec1	equ	0xFE5
 24554                           plusw1	equ	0xFE3
 24555                           fsr1h	equ	0xFE2
 24556                           fsr1l	equ	0xFE1
 24557                           indf2	equ	0xFDF
 24558                           postinc2	equ	0xFDE
 24559                           postdec2	equ	0xFDD
 24560                           plusw2	equ	0xFDB
 24561                           fsr2h	equ	0xFDA
 24562                           fsr2l	equ	0xFD9
 24563                           status	equ	0xFD8
 24564                           
 24565 ;; *************** function _ETH_GetMAC *****************
 24566 ;; Defined at:
 24567 ;;		line 456 in file "../../TCPIP Library/ethernet_drivers/encX24J600_driver.c"
 24568 ;; Parameters:    Size  Location     Type
 24569 ;;  macAddr         2    7[COMRAM] PTR unsigned char 
 24570 ;;		 -> DHCP_Handler@ethMAC(6), DHCP_Request@ethMAC(6), ARPV4_Request@header(28), header.sha(6), 
 24571 ;;		 -> ARPV4_Packet@header(28), ethMAC(6), 
 24572 ;; Auto vars:     Size  Location     Type
 24573 ;;		None
 24574 ;; Return value:  Size  Location     Type
 24575 ;;		None               void
 24576 ;; Registers used:
 24577 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 24578 ;; Tracked objects:
 24579 ;;		On entry : 0/0
 24580 ;;		On exit  : 0/0
 24581 ;;		Unchanged: 0/0
 24582 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 24583 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24584 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24585 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24586 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24587 ;;Total ram usage:        2 bytes
 24588 ;; Hardware stack levels used:    1
 24589 ;; Hardware stack levels required when called:    6
 24590 ;; This function calls:
 24591 ;;		_ETH_MACRead8
 24592 ;; This function is called by:
 24593 ;;		_ETH_Init
 24594 ;;		_ARPV4_Packet
 24595 ;;		_ARPV4_Request
 24596 ;;		_DHCP_Request
 24597 ;;		_DHCP_Handler
 24598 ;; This function uses a non-reentrant model
 24599 ;;
 24600                           
 24601                           	psect	text95
 24602  007D90                     __ptext95:
 24603                           	opt stack 0
 24604  007D90                     _ETH_GetMAC:
 24605                           	opt stack 18
 24606                           
 24607                           ;encX24J600_driver.c: 459: *macAddr++ = ETH_MACRead8(XJ600_MAADR1L);
 24608                           
 24609                           ;incstack = 0
 24610  007D90  0E64               	movlw	100
 24611  007D92  EC11  F043         	call	_ETH_MACRead8
 24612  007D96  C008  FFD9         	movff	ETH_GetMAC@macAddr,fsr2l
 24613  007D9A  C009  FFDA         	movff	ETH_GetMAC@macAddr+1,fsr2h
 24614  007D9E  6EDF               	movwf	indf2,c
 24615  007DA0  4A08               	infsnz	ETH_GetMAC@macAddr,f,c
 24616  007DA2  2A09               	incf	ETH_GetMAC@macAddr+1,f,c
 24617                           
 24618                           ;encX24J600_driver.c: 460: *macAddr++ = ETH_MACRead8(XJ600_MAADR1H);
 24619  007DA4  0E65               	movlw	101
 24620  007DA6  EC11  F043         	call	_ETH_MACRead8
 24621  007DAA  C008  FFD9         	movff	ETH_GetMAC@macAddr,fsr2l
 24622  007DAE  C009  FFDA         	movff	ETH_GetMAC@macAddr+1,fsr2h
 24623  007DB2  6EDF               	movwf	indf2,c
 24624  007DB4  4A08               	infsnz	ETH_GetMAC@macAddr,f,c
 24625  007DB6  2A09               	incf	ETH_GetMAC@macAddr+1,f,c
 24626                           
 24627                           ;encX24J600_driver.c: 461: *macAddr++ = ETH_MACRead8(XJ600_MAADR2L);
 24628  007DB8  0E62               	movlw	98
 24629  007DBA  EC11  F043         	call	_ETH_MACRead8
 24630  007DBE  C008  FFD9         	movff	ETH_GetMAC@macAddr,fsr2l
 24631  007DC2  C009  FFDA         	movff	ETH_GetMAC@macAddr+1,fsr2h
 24632  007DC6  6EDF               	movwf	indf2,c
 24633  007DC8  4A08               	infsnz	ETH_GetMAC@macAddr,f,c
 24634  007DCA  2A09               	incf	ETH_GetMAC@macAddr+1,f,c
 24635                           
 24636                           ;encX24J600_driver.c: 462: *macAddr++ = ETH_MACRead8(XJ600_MAADR2H);
 24637  007DCC  0E63               	movlw	99
 24638  007DCE  EC11  F043         	call	_ETH_MACRead8
 24639  007DD2  C008  FFD9         	movff	ETH_GetMAC@macAddr,fsr2l
 24640  007DD6  C009  FFDA         	movff	ETH_GetMAC@macAddr+1,fsr2h
 24641  007DDA  6EDF               	movwf	indf2,c
 24642  007DDC  4A08               	infsnz	ETH_GetMAC@macAddr,f,c
 24643  007DDE  2A09               	incf	ETH_GetMAC@macAddr+1,f,c
 24644                           
 24645                           ;encX24J600_driver.c: 463: *macAddr++ = ETH_MACRead8(XJ600_MAADR3L);
 24646  007DE0  0E60               	movlw	96
 24647  007DE2  EC11  F043         	call	_ETH_MACRead8
