

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Sep 09 15:16:37 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F97J60
 21752  005E5E  CFF5 F003          	movff	tablat,ETH_ReadBlock@buffer
 21753  005E62  0009               	tblrd		*+
 21754  005E64  CFF5 F004          	movff	tablat,ETH_ReadBlock@buffer+1
 21755  005E68  D008               	bra	u12010
 21756  005E6A                     u12017:
 21757  005E6A  CFF6 FFE9          	movff	tblptrl,fsr0l
 21758  005E6E  CFF7 FFEA          	movff	tblptrh,fsr0h
 21759  005E72  CFEE F003          	movff	postinc0,ETH_ReadBlock@buffer
 21760  005E76  CFEE F004          	movff	postinc0,ETH_ReadBlock@buffer+1
 21761  005E7A                     u12010:
 21762  005E7A  C058  F005         	movff	TCP_PayloadSave@buffer_size,ETH_ReadBlock@length
 21763  005E7E  C059  F006         	movff	TCP_PayloadSave@buffer_size+1,ETH_ReadBlock@length+1
 21764  005E82  ECA2  F042         	call	_ETH_ReadBlock	;wreg free
 21765                           
 21766                           ;tcpv4.c: 328: currentTCB->rxBufferPtr = currentTCB->rxBufferPtr + buffer_size;
 21767  005E86  0E20               	movlw	32
 21768  005E88  0101               	movlb	1	; () banked
 21769  005E8A  25C4               	addwf	_currentTCB& (0+255),w,b
 21770  005E8C  0100               	movlb	0	; () banked
 21771  005E8E  6FB8               	movwf	??_TCP_PayloadSave& (0+255),b
 21772  005E90  0E00               	movlw	0
 21773  005E92  0101               	movlb	1	; () banked
 21774  005E94  21C5               	addwfc	(_currentTCB+1)& (0+255),w,b
 21775  005E96  0100               	movlb	0	; () banked
 21776  005E98  6FB9               	movwf	(??_TCP_PayloadSave+1)& (0+255),b
 21777  005E9A  C0B8  FFF6         	movff	??_TCP_PayloadSave,tblptrl
 21778  005E9E  C0B9  FFF7         	movff	??_TCP_PayloadSave+1,tblptrh
 21779  005EA2  0E00               	movlw	low (__smallconst shr (0+16))
 21780  005EA4  6EF8               	movwf	tblptru,c
 21781  005EA6  0E0F               	movlw	(high __ramtop+-1)
 21782  005EA8  64F7               	cpfsgt	tblptrh,c
 21783  005EAA  D007               	bra	u12027
 21784  005EAC  0009               	tblrd		*+
 21785  005EAE  CFF5 F0BA          	movff	tablat,??_TCP_PayloadSave+2
 21786  005EB2  0009               	tblrd		*+
 21787  005EB4  CFF5 F0BB          	movff	tablat,??_TCP_PayloadSave+3
 21788  005EB8  D008               	bra	u12020
 21789  005EBA                     u12027:
 21790  005EBA  CFF6 FFE9          	movff	tblptrl,fsr0l
 21791  005EBE  CFF7 FFEA          	movff	tblptrh,fsr0h
 21792  005EC2  CFEE F0BA          	movff	postinc0,??_TCP_PayloadSave+2
 21793  005EC6  CFEE F0BB          	movff	postinc0,??_TCP_PayloadSave+3
 21794  005ECA                     u12020:
 21795  005ECA  5058               	movf	TCP_PayloadSave@buffer_size,w,c
 21796  005ECC  0100               	movlb	0	; () banked
 21797  005ECE  27BA               	addwf	(??_TCP_PayloadSave+2)& (0+255),f,b
 21798  005ED0  5059               	movf	TCP_PayloadSave@buffer_size+1,w,c
 21799  005ED2  23BB               	addwfc	(??_TCP_PayloadSave+3)& (0+255),f,b
 21800  005ED4  0E20               	movlw	32
 21801  005ED6  0101               	movlb	1	; () banked
 21802  005ED8  25C4               	addwf	_currentTCB& (0+255),w,b
 21803  005EDA  0100               	movlb	0	; () banked
 21804  005EDC  6FBC               	movwf	(??_TCP_PayloadSave+4)& (0+255),b
 21805  005EDE  0E00               	movlw	0
 21806  005EE0  0101               	movlb	1	; () banked
 21807  005EE2  21C5               	addwfc	(_currentTCB+1)& (0+255),w,b
 21808  005EE4  0100               	movlb	0	; () banked
 21809  005EE6  6FBD               	movwf	(??_TCP_PayloadSave+5)& (0+255),b
 21810  005EE8  C0BC  FFF6         	movff	??_TCP_PayloadSave+4,tblptrl
 21811  005EEC  C0BD  FFF7         	movff	??_TCP_PayloadSave+5,tblptrh
 21812  005EF0  0E00               	movlw	low (__smallconst shr (0+16))
 21813  005EF2  6EF8               	movwf	tblptru,c
 21814  005EF4  0E0F               	movlw	(high __ramtop+-1)
 21815  005EF6  64F7               	cpfsgt	tblptrh,c
 21816  005EF8  D007               	bra	u12037
 21817  005EFA  C0BA  FFF5         	movff	??_TCP_PayloadSave+2,tablat
 21818  005EFE  000D               	tblwt		*+
 21819  005F00  C0BB  FFF5         	movff	??_TCP_PayloadSave+3,tablat
 21820  005F04  000C               	tblwt		*
 21821  005F06  D008               	bra	u12030
 21822  005F08                     u12037:
 21823  005F08  CFF6 FFE9          	movff	tblptrl,fsr0l
 21824  005F0C  CFF7 FFEA          	movff	tblptrh,fsr0h
 21825  005F10  C0BA  FFEE         	movff	??_TCP_PayloadSave+2,postinc0
 21826  005F14  C0BB  FFEF         	movff	??_TCP_PayloadSave+3,indf0
 21827  005F18                     u12030:
 21828                           
 21829                           ;tcpv4.c: 331: currentTCB->localWnd = currentTCB->localWnd - buffer_size;
 21830  005F18  0E1A               	movlw	26
 21831  005F1A  0101               	movlb	1	; () banked
 21832  005F1C  25C4               	addwf	_currentTCB& (0+255),w,b
 21833  005F1E  0100               	movlb	0	; () banked
 21834  005F20  6FB8               	movwf	??_TCP_PayloadSave& (0+255),b
 21835  005F22  0E00               	movlw	0
 21836  005F24  0101               	movlb	1	; () banked
 21837  005F26  21C5               	addwfc	(_currentTCB+1)& (0+255),w,b
 21838  005F28  0100               	movlb	0	; () banked
 21839  005F2A  6FB9               	movwf	(??_TCP_PayloadSave+1)& (0+255),b
 21840  005F2C  C0B8  FFF6         	movff	??_TCP_PayloadSave,tblptrl
 21841  005F30  C0B9  FFF7         	movff	??_TCP_PayloadSave+1,tblptrh
 21842  005F34  0E00               	movlw	low (__smallconst shr (0+16))
 21843  005F36  6EF8               	movwf	tblptru,c
 21844  005F38  0E0F               	movlw	(high __ramtop+-1)
 21845  005F3A  64F7               	cpfsgt	tblptrh,c
 21846  005F3C  D007               	bra	u12047
 21847  005F3E  0009               	tblrd		*+
 21848  005F40  CFF5 F0BA          	movff	tablat,??_TCP_PayloadSave+2
 21849  005F44  0009               	tblrd		*+
 21850  005F46  CFF5 F0BB          	movff	tablat,??_TCP_PayloadSave+3
 21851  005F4A  D008               	bra	u12040
 21852  005F4C                     u12047:
 21853  005F4C  CFF6 FFE9          	movff	tblptrl,fsr0l
 21854  005F50  CFF7 FFEA          	movff	tblptrh,fsr0h
 21855  005F54  CFEE F0BA          	movff	postinc0,??_TCP_PayloadSave+2
 21856  005F58  CFEE F0BB          	movff	postinc0,??_TCP_PayloadSave+3
 21857  005F5C                     u12040:
 21858  005F5C  5058               	movf	TCP_PayloadSave@buffer_size,w,c
 21859  005F5E  0100               	movlb	0	; () banked
 21860  005F60  5FBA               	subwf	(??_TCP_PayloadSave+2)& (0+255),f,b
 21861  005F62  5059               	movf	TCP_PayloadSave@buffer_size+1,w,c
 21862  005F64  5BBB               	subwfb	(??_TCP_PayloadSave+3)& (0+255),f,b
 21863  005F66  0E1A               	movlw	26
 21864  005F68  0101               	movlb	1	; () banked
 21865  005F6A  25C4               	addwf	_currentTCB& (0+255),w,b
 21866  005F6C  0100               	movlb	0	; () banked
 21867  005F6E  6FBC               	movwf	(??_TCP_PayloadSave+4)& (0+255),b
 21868  005F70  0E00               	movlw	0
 21869  005F72  0101               	movlb	1	; () banked
 21870  005F74  21C5               	addwfc	(_currentTCB+1)& (0+255),w,b
 21871  005F76  0100               	movlb	0	; () banked
 21872  005F78  6FBD               	movwf	(??_TCP_PayloadSave+5)& (0+255),b
 21873  005F7A  C0BC  FFF6         	movff	??_TCP_PayloadSave+4,tblptrl
 21874  005F7E  C0BD  FFF7         	movff	??_TCP_PayloadSave+5,tblptrh
 21875  005F82  0E00               	movlw	low (__smallconst shr (0+16))
 21876  005F84  6EF8               	movwf	tblptru,c
 21877  005F86  0E0F               	movlw	(high __ramtop+-1)
 21878  005F88  64F7               	cpfsgt	tblptrh,c
 21879  005F8A  D007               	bra	u12057
 21880  005F8C  C0BA  FFF5         	movff	??_TCP_PayloadSave+2,tablat
 21881  005F90  000D               	tblwt		*+
 21882  005F92  C0BB  FFF5         	movff	??_TCP_PayloadSave+3,tablat
 21883  005F96  000C               	tblwt		*
 21884  005F98  D008               	bra	u12050
 21885  005F9A                     u12057:
 21886  005F9A  CFF6 FFE9          	movff	tblptrl,fsr0l
 21887  005F9E  CFF7 FFEA          	movff	tblptrh,fsr0h
 21888  005FA2  C0BA  FFEE         	movff	??_TCP_PayloadSave+2,postinc0
 21889  005FA6  C0BB  FFEF         	movff	??_TCP_PayloadSave+3,indf0
 21890  005FAA                     u12050:
 21891                           
 21892                           ;tcpv4.c: 332: currentTCB->remoteAck = currentTCB->remoteSeqno + buffer_size;
 21893  005FAA  0E08               	movlw	8
 21894  005FAC  0101               	movlb	1	; () banked
 21895  005FAE  25C4               	addwf	_currentTCB& (0+255),w,b
 21896  005FB0  0100               	movlb	0	; () banked
 21897  005FB2  6FB8               	movwf	??_TCP_PayloadSave& (0+255),b
 21898  005FB4  0E00               	movlw	0
 21899  005FB6  0101               	movlb	1	; () banked
 21900  005FB8  21C5               	addwfc	(_currentTCB+1)& (0+255),w,b
 21901  005FBA  0100               	movlb	0	; () banked
 21902  005FBC  6FB9               	movwf	(??_TCP_PayloadSave+1)& (0+255),b
 21903  005FBE  C0B8  FFF6         	movff	??_TCP_PayloadSave,tblptrl
 21904  005FC2  C0B9  FFF7         	movff	??_TCP_PayloadSave+1,tblptrh
 21905  005FC6  0E00               	movlw	low (__smallconst shr (0+16))
 21906  005FC8  6EF8               	movwf	tblptru,c
 21907  005FCA  0E0F               	movlw	(high __ramtop+-1)
 21908  005FCC  64F7               	cpfsgt	tblptrh,c
 21909  005FCE  D00D               	bra	u12067
 21910  005FD0  0009               	tblrd		*+
 21911  005FD2  CFF5 F0BA          	movff	tablat,??_TCP_PayloadSave+2
 21912  005FD6  0009               	tblrd		*+
 21913  005FD8  CFF5 F0BB          	movff	tablat,??_TCP_PayloadSave+3
 21914  005FDC  0009               	tblrd		*+
 21915  005FDE  CFF5 F0BC          	movff	tablat,??_TCP_PayloadSave+4
 21916  005FE2  0009               	tblrd		*+
 21917  005FE4  CFF5 F0BD          	movff	tablat,??_TCP_PayloadSave+5
 21918  005FE8  D00C               	bra	u12060
 21919  005FEA                     u12067:
 21920  005FEA  CFF6 FFE9          	movff	tblptrl,fsr0l
 21921  005FEE  CFF7 FFEA          	movff	tblptrh,fsr0h
 21922  005FF2  CFEE F0BA          	movff	postinc0,??_TCP_PayloadSave+2
 21923  005FF6  CFEE F0BB          	movff	postinc0,??_TCP_PayloadSave+3
 21924  005FFA  CFEE F0BC          	movff	postinc0,??_TCP_PayloadSave+4
 21925  005FFE  CFEE F0BD          	movff	postinc0,??_TCP_PayloadSave+5
 21926  006002                     u12060:
 21927  006002  5058               	movf	TCP_PayloadSave@buffer_size,w,c
 21928  006004  0100               	movlb	0	; () banked
 21929  006006  25BA               	addwf	(??_TCP_PayloadSave+2)& (0+255),w,b
 21930  006008  6FBE               	movwf	(??_TCP_PayloadSave+6)& (0+255),b
 21931  00600A  5059               	movf	TCP_PayloadSave@buffer_size+1,w,c
 21932  00600C  21BB               	addwfc	(??_TCP_PayloadSave+3)& (0+255),w,b
 21933  00600E  6FBF               	movwf	(??_TCP_PayloadSave+7)& (0+255),b
 21934  006010  0E00               	movlw	0
 21935  006012  21BC               	addwfc	(??_TCP_PayloadSave+4)& (0+255),w,b
 21936  006014  6FC0               	movwf	(??_TCP_PayloadSave+8)& (0+255),b
 21937  006016  0E00               	movlw	0
 21938  006018  21BD               	addwfc	(??_TCP_PayloadSave+5)& (0+255),w,b
 21939  00601A  6FC1               	movwf	(??_TCP_PayloadSave+9)& (0+255),b
 21940  00601C  0E0C               	movlw	12
 21941  00601E  0101               	movlb	1	; () banked
 21942  006020  25C4               	addwf	_currentTCB& (0+255),w,b
 21943  006022  0100               	movlb	0	; () banked
 21944  006024  6FC2               	movwf	(??_TCP_PayloadSave+10)& (0+255),b
 21945  006026  0E00               	movlw	0
 21946  006028  0101               	movlb	1	; () banked
 21947  00602A  21C5               	addwfc	(_currentTCB+1)& (0+255),w,b
 21948  00602C  0100               	movlb	0	; () banked
 21949  00602E  6FC3               	movwf	(??_TCP_PayloadSave+11)& (0+255),b
 21950  006030  C0C2  FFF6         	movff	??_TCP_PayloadSave+10,tblptrl
 21951  006034  C0C3  FFF7         	movff	??_TCP_PayloadSave+11,tblptrh
 21952  006038  0E00               	movlw	low (__smallconst shr (0+16))
 21953  00603A  6EF8               	movwf	tblptru,c
 21954  00603C  0E0F               	movlw	(high __ramtop+-1)
 21955  00603E  64F7               	cpfsgt	tblptrh,c
 21956  006040  D00D               	bra	u12077
 21957  006042  C0BE  FFF5         	movff	??_TCP_PayloadSave+6,tablat
 21958  006046  000D               	tblwt		*+
 21959  006048  C0BF  FFF5         	movff	??_TCP_PayloadSave+7,tablat
 21960  00604C  000D               	tblwt		*+
 21961  00604E  C0C0  FFF5         	movff	??_TCP_PayloadSave+8,tablat
 21962  006052  000D               	tblwt		*+
 21963  006054  C0C1  FFF5         	movff	??_TCP_PayloadSave+9,tablat
 21964  006058  000C               	tblwt		*
 21965  00605A  D00C               	bra	u12070
 21966  00605C                     u12077:
 21967  00605C  CFF6 FFE9          	movff	tblptrl,fsr0l
 21968  006060  CFF7 FFEA          	movff	tblptrh,fsr0h
 21969  006064  C0BE  FFEE         	movff	??_TCP_PayloadSave+6,postinc0
 21970  006068  C0BF  FFEE         	movff	??_TCP_PayloadSave+7,postinc0
 21971  00606C  C0C0  FFEE         	movff	??_TCP_PayloadSave+8,postinc0
 21972  006070  C0C1  FFEF         	movff	??_TCP_PayloadSave+9,indf0
 21973  006074                     u12070:
 21974                           
 21975                           ;tcpv4.c: 335: currentTCB->flags = 0x10U;
 21976  006074  0E35               	movlw	53
 21977  006076  0101               	movlb	1	; () banked
 21978  006078  25C4               	addwf	_currentTCB& (0+255),w,b
 21979  00607A  0100               	movlb	0	; () banked
 21980  00607C  6FB8               	movwf	??_TCP_PayloadSave& (0+255),b
 21981  00607E  0E00               	movlw	0
 21982  006080  0101               	movlb	1	; () banked
 21983  006082  21C5               	addwfc	(_currentTCB+1)& (0+255),w,b
 21984  006084  0100               	movlb	0	; () banked
 21985  006086  6FB9               	movwf	(??_TCP_PayloadSave+1)& (0+255),b
 21986  006088  C0B8  FFF6         	movff	??_TCP_PayloadSave,tblptrl
 21987  00608C  C0B9  FFF7         	movff	??_TCP_PayloadSave+1,tblptrh
 21988  006090  0E00               	movlw	low (__smallconst shr (0+16))
 21989  006092  6EF8               	movwf	tblptru,c
 21990  006094  0E0F               	movlw	(high __ramtop+-1)
 21991  006096  64F7               	cpfsgt	tblptrh,c
 21992  006098  D004               	bra	u12087
 21993  00609A  0E10               	movlw	16
 21994  00609C  6EF5               	movwf	tablat,c
 21995  00609E  000C               	tblwt		*
 21996  0060A0  D006               	bra	u12080
 21997  0060A2                     u12087:
 21998  0060A2  CFF6 FFE9          	movff	tblptrl,fsr0l
 21999  0060A6  CFF7 FFEA          	movff	tblptrh,fsr0h
 22000  0060AA  0E10               	movlw	16
 22001  0060AC  6EEF               	movwf	indf0,c
 22002  0060AE                     u12080:
 22003                           
 22004                           ;tcpv4.c: 336: TCP_Snd(currentTCB);
 22005  0060AE  C1C4  F067         	movff	_currentTCB,TCP_Snd@tcbPtr
 22006  0060B2  C1C5  F068         	movff	_currentTCB+1,TCP_Snd@tcbPtr+1
 22007  0060B6  EF0C  F01F         	goto	_TCP_Snd	;wreg free
 22008  0060BA                     __end_of_TCP_PayloadSave:
 22009                           	opt stack 0
 22010                           tosu	equ	0xFFF
 22011                           tosh	equ	0xFFE
 22012                           tosl	equ	0xFFD
 22013                           pclath	equ	0xFFA
 22014                           tblptru	equ	0xFF8
 22015                           tblptrh	equ	0xFF7
 22016                           tblptrl	equ	0xFF6
 22017                           tablat	equ	0xFF5
 22018                           prodh	equ	0xFF4
 22019                           prodl	equ	0xFF3
 22020                           intcon	equ	0xFF2
 22021                           indf0	equ	0xFEF
 22022                           postinc0	equ	0xFEE
 22023                           fsr0h	equ	0xFEA
 22024                           fsr0l	equ	0xFE9
 22025                           wreg	equ	0xFE8
 22026                           postinc1	equ	0xFE6
 22027                           postdec1	equ	0xFE5
 22028                           plusw1	equ	0xFE3
 22029                           fsr1h	equ	0xFE2
 22030                           fsr1l	equ	0xFE1
 22031                           indf2	equ	0xFDF
 22032                           postinc2	equ	0xFDE
 22033                           postdec2	equ	0xFDD
 22034                           plusw2	equ	0xFDB
 22035                           fsr2h	equ	0xFDA
 22036                           fsr2l	equ	0xFD9
 22037                           status	equ	0xFD8
 22038                           
 22039 ;; *************** function _TCP_Snd *****************
 22040 ;; Defined at:
 22041 ;;		line 200 in file "../../TCPIP Library/source/tcpv4.c"
 22042 ;; Parameters:    Size  Location     Type
 22043 ;;  tcbPtr          2    7[BANK0 ] PTR struct .
 22044 ;;		 -> ?_sprintf(2), ?_printf(2), main@str(32), STR_7(13), 
 22045 ;;		 -> STR_6(17), DEMO_TCP_Client@txdataPort60(80), DEMO_TCP_Client@strTmp(17), DEMO_TCP_Client@rxdataPort60(50), 
 22046 ;;		 -> DEMO_TCP_Client@port60TCB(55), Network_Read@debug_str(80), NULL(0), 
 22047 ;; Auto vars:     Size  Location     Type
 22048 ;;  txHeader       20   66[BANK0 ] struct .
 22049 ;;  tcpDataLengt    2   64[BANK0 ] unsigned int 
 22050 ;;  payloadLengt    2   61[BANK0 ] unsigned int 
 22051 ;;  cksm            2   59[BANK0 ] unsigned int 
 22052 ;;  data            2   57[BANK0 ] PTR unsigned char 
 22053 ;;		 -> ?_sprintf(2), ?_printf(2), main@str(32), STR_7(13), 
 22054 ;;		 -> STR_6(17), DEMO_TCP_Client@txdataPort60(80), DEMO_TCP_Client@strTmp(17), DEMO_TCP_Client@rxdataPort60(50), 
 22055 ;;		 -> Network_Read@debug_str(80), NULL(0), 
 22056 ;;  ret             1   63[BANK0 ] unsigned char 
 22057 ;; Return value:  Size  Location     Type
 22058 ;;                  1    wreg      unsigned char 
 22059 ;; Registers used:
 22060 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 22061 ;; Tracked objects:
 22062 ;;		On entry : 0/0
 22063 ;;		On exit  : F/0
 22064 ;;		Unchanged: 0/0
 22065 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 22066 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22067 ;;      Locals:         0      29       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22068 ;;      Temps:          0      48       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22069 ;;      Totals:         0      79       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22070 ;;Total ram usage:       79 bytes
 22071 ;; Hardware stack levels used:    1
 22072 ;; Hardware stack levels required when called:    9
 22073 ;; This function calls:
 22074 ;;		_ETH_Insert
 22075 ;;		_ETH_TxComputeChecksum
 22076 ;;		_ETH_WriteBlock
 22077 ;;		_IPV4_Send
 22078 ;;		_IPv4_Start
 22079 ;; This function is called by:
 22080 ;;		_TCP_PayloadSave
 22081 ;;		_TCP_FiniteStateMachine
 22082 ;;		_TCP_Send
 22083 ;; This function uses a non-reentrant model
 22084 ;;
 22085                           
 22086                           	psect	text86
 22087  003E18                     __ptext86:
 22088                           	opt stack 0
 22089  003E18                     _TCP_Snd:
 22090                           	opt stack 18
 22091                           
 22092                           ;tcpv4.c: 203: tcpHeader_t txHeader;
 22093                           ;tcpv4.c: 204: uint16_t payloadLength;
 22094                           ;tcpv4.c: 205: uint16_t cksm;
 22095                           ;tcpv4.c: 206: uint16_t tcpDataLength;
 22096                           ;tcpv4.c: 207: uint8_t *data;
 22097                           ;tcpv4.c: 209: txHeader.sourcePort = ((((uint16_t)tcbPtr->localPort & (uint16_t)0xFF00) 
      +                          >> 8) | (((uint16_t)tcbPtr->localPort & (uint16_t)0x00FF) << 8));
 22098                           
 22099                           ;incstack = 0
 22100  003E18  C067  FFF6         	movff	TCP_Snd@tcbPtr,tblptrl
 22101  003E1C  C068  FFF7         	movff	TCP_Snd@tcbPtr+1,tblptrh
 22102  003E20  0E00               	movlw	low (__smallconst shr (0+16))
 22103  003E22  6EF8               	movwf	tblptru,c
 22104  003E24  0E0F               	movlw	(high __ramtop+-1)
 22105  003E26  64F7               	cpfsgt	tblptrh,c
 22106  003E28  D007               	bra	u11247
 22107  003E2A  0009               	tblrd		*+
 22108  003E2C  CFF5 F069          	movff	tablat,??_TCP_Snd
 22109  003E30  0009               	tblrd		*+
 22110  003E32  CFF5 F06A          	movff	tablat,??_TCP_Snd+1
 22111  003E36  D008               	bra	u11240
 22112  003E38                     u11247:
 22113  003E38  CFF6 FFE9          	movff	tblptrl,fsr0l
 22114  003E3C  CFF7 FFEA          	movff	tblptrh,fsr0h
 22115  003E40  CFEE F069          	movff	postinc0,??_TCP_Snd
 22116  003E44  CFEE F06A          	movff	postinc0,??_TCP_Snd+1
 22117  003E48                     u11240:
 22118  003E48  0100               	movlb	0	; () banked
 22119  003E4A  5169               	movf	??_TCP_Snd& (0+255),w,b
 22120  003E4C  6F6C               	movwf	(??_TCP_Snd+3)& (0+255),b
 22121  003E4E  6B6B               	clrf	(??_TCP_Snd+2)& (0+255),b
 22122  003E50  C067  FFF6         	movff	TCP_Snd@tcbPtr,tblptrl
 22123  003E54  C068  FFF7         	movff	TCP_Snd@tcbPtr+1,tblptrh
 22124  003E58  0E00               	movlw	low (__smallconst shr (0+16))
 22125  003E5A  6EF8               	movwf	tblptru,c
 22126  003E5C  0E0F               	movlw	(high __ramtop+-1)
 22127  003E5E  64F7               	cpfsgt	tblptrh,c
 22128  003E60  D007               	bra	u11257
 22129  003E62  0009               	tblrd		*+
 22130  003E64  CFF5 F06D          	movff	tablat,??_TCP_Snd+4
 22131  003E68  0009               	tblrd		*+
 22132  003E6A  CFF5 F06E          	movff	tablat,??_TCP_Snd+5
 22133  003E6E  D008               	bra	u11250
 22134  003E70                     u11257:
 22135  003E70  CFF6 FFE9          	movff	tblptrl,fsr0l
 22136  003E74  CFF7 FFEA          	movff	tblptrh,fsr0h
 22137  003E78  CFEE F06D          	movff	postinc0,??_TCP_Snd+4
 22138  003E7C  CFEE F06E          	movff	postinc0,??_TCP_Snd+5
 22139  003E80                     u11250:
 22140  003E80  C06E  F06D         	movff	??_TCP_Snd+5,??_TCP_Snd+4
 22141  003E84  0100               	movlb	0	; () banked
 22142  003E86  6B6E               	clrf	(??_TCP_Snd+5)& (0+255),b
 22143  003E88  6B6E               	clrf	(??_TCP_Snd+5)& (0+255),b
 22144  003E8A  516B               	movf	(??_TCP_Snd+2)& (0+255),w,b
 22145  003E8C  116D               	iorwf	(??_TCP_Snd+4)& (0+255),w,b
 22146  003E8E  6FA2               	movwf	TCP_Snd@txHeader& (0+255),b
 22147  003E90  516C               	movf	(??_TCP_Snd+3)& (0+255),w,b
 22148  003E92  116E               	iorwf	(??_TCP_Snd+5)& (0+255),w,b
 22149  003E94  6FA3               	movwf	(TCP_Snd@txHeader+1)& (0+255),b
 22150                           
 22151                           ;tcpv4.c: 210: txHeader.destPort = ((((uint16_t)tcbPtr->destPort & (uint16_t)0xFF00) >> 
      +                          8) | (((uint16_t)tcbPtr->destPort & (uint16_t)0x00FF) << 8));
 22152  003E96  0E06               	movlw	6
 22153  003E98  2567               	addwf	TCP_Snd@tcbPtr& (0+255),w,b
 22154  003E9A  6F69               	movwf	??_TCP_Snd& (0+255),b
 22155  003E9C  0E00               	movlw	0
 22156  003E9E  2168               	addwfc	(TCP_Snd@tcbPtr+1)& (0+255),w,b
 22157  003EA0  6F6A               	movwf	(??_TCP_Snd+1)& (0+255),b
 22158  003EA2  C069  FFF6         	movff	??_TCP_Snd,tblptrl
 22159  003EA6  C06A  FFF7         	movff	??_TCP_Snd+1,tblptrh
 22160  003EAA  0E00               	movlw	low (__smallconst shr (0+16))
 22161  003EAC  6EF8               	movwf	tblptru,c
 22162  003EAE  0E0F               	movlw	(high __ramtop+-1)
 22163  003EB0  64F7               	cpfsgt	tblptrh,c
 22164  003EB2  D007               	bra	u11267
 22165  003EB4  0009               	tblrd		*+
 22166  003EB6  CFF5 F06B          	movff	tablat,??_TCP_Snd+2
 22167  003EBA  0009               	tblrd		*+
 22168  003EBC  CFF5 F06C          	movff	tablat,??_TCP_Snd+3
 22169  003EC0  D008               	bra	u11260
 22170  003EC2                     u11267:
 22171  003EC2  CFF6 FFE9          	movff	tblptrl,fsr0l
 22172  003EC6  CFF7 FFEA          	movff	tblptrh,fsr0h
 22173  003ECA  CFEE F06B          	movff	postinc0,??_TCP_Snd+2
 22174  003ECE  CFEE F06C          	movff	postinc0,??_TCP_Snd+3
 22175  003ED2                     u11260:
 22176  003ED2  0100               	movlb	0	; () banked
 22177  003ED4  516B               	movf	(??_TCP_Snd+2)& (0+255),w,b
 22178  003ED6  6F6E               	movwf	(??_TCP_Snd+5)& (0+255),b
 22179  003ED8  6B6D               	clrf	(??_TCP_Snd+4)& (0+255),b
 22180  003EDA  0E06               	movlw	6
 22181  003EDC  2567               	addwf	TCP_Snd@tcbPtr& (0+255),w,b
 22182  003EDE  6F6F               	movwf	(??_TCP_Snd+6)& (0+255),b
 22183  003EE0  0E00               	movlw	0
 22184  003EE2  2168               	addwfc	(TCP_Snd@tcbPtr+1)& (0+255),w,b
 22185  003EE4  6F70               	movwf	(??_TCP_Snd+7)& (0+255),b
 22186  003EE6  C06F  FFF6         	movff	??_TCP_Snd+6,tblptrl
 22187  003EEA  C070  FFF7         	movff	??_TCP_Snd+7,tblptrh
 22188  003EEE  0E00               	movlw	low (__smallconst shr (0+16))
 22189  003EF0  6EF8               	movwf	tblptru,c
 22190  003EF2  0E0F               	movlw	(high __ramtop+-1)
 22191  003EF4  64F7               	cpfsgt	tblptrh,c
 22192  003EF6  D007               	bra	u11277
 22193  003EF8  0009               	tblrd		*+
 22194  003EFA  CFF5 F071          	movff	tablat,??_TCP_Snd+8
 22195  003EFE  0009               	tblrd		*+
 22196  003F00  CFF5 F072          	movff	tablat,??_TCP_Snd+9
 22197  003F04  D008               	bra	u11270
 22198  003F06                     u11277:
 22199  003F06  CFF6 FFE9          	movff	tblptrl,fsr0l
 22200  003F0A  CFF7 FFEA          	movff	tblptrh,fsr0h
 22201  003F0E  CFEE F071          	movff	postinc0,??_TCP_Snd+8
 22202  003F12  CFEE F072          	movff	postinc0,??_TCP_Snd+9
 22203  003F16                     u11270:
 22204  003F16  C072  F071         	movff	??_TCP_Snd+9,??_TCP_Snd+8
 22205  003F1A  0100               	movlb	0	; () banked
 22206  003F1C  6B72               	clrf	(??_TCP_Snd+9)& (0+255),b
 22207  003F1E  6B72               	clrf	(??_TCP_Snd+9)& (0+255),b
 22208  003F20  516D               	movf	(??_TCP_Snd+4)& (0+255),w,b
 22209  003F22  1171               	iorwf	(??_TCP_Snd+8)& (0+255),w,b
 22210  003F24  6FA4               	movwf	(TCP_Snd@txHeader+2)& (0+255),b
 22211  003F26  516E               	movf	(??_TCP_Snd+5)& (0+255),w,b
 22212  003F28  1172               	iorwf	(??_TCP_Snd+9)& (0+255),w,b
 22213  003F2A  6FA5               	movwf	(TCP_Snd@txHeader+3)& (0+255),b
 22214                           
