

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Sep 09 15:19:41 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F97J60
 22794                           plusw1	equ	0xFE3
 22795                           fsr1h	equ	0xFE2
 22796                           fsr1l	equ	0xFE1
 22797                           indf2	equ	0xFDF
 22798                           postinc2	equ	0xFDE
 22799                           postdec2	equ	0xFDD
 22800                           plusw2	equ	0xFDB
 22801                           fsr2h	equ	0xFDA
 22802                           fsr2l	equ	0xFD9
 22803                           status	equ	0xFD8
 22804                           
 22805 ;; *************** function _ETH_WriteStart *****************
 22806 ;; Defined at:
 22807 ;;		line 576 in file "../../TCPIP Library/ethernet_drivers/enc28J60.c"
 22808 ;; Parameters:    Size  Location     Type
 22809 ;;  dest_mac        2    7[COMRAM] PTR const struct .
 22810 ;;		 -> arpMap.macAddress(6), broadcastMAC(6), header.sha(6), ARPV4_Packet@header(28), 
 22811 ;;		 -> arpMap(104), NULL(0), 
 22812 ;;  type            2    9[COMRAM] unsigned int 
 22813 ;; Auto vars:     Size  Location     Type
 22814 ;;		None
 22815 ;; Return value:  Size  Location     Type
 22816 ;;                  1    wreg      enum E7076
 22817 ;; Registers used:
 22818 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 22819 ;; Tracked objects:
 22820 ;;		On entry : E/1
 22821 ;;		On exit  : 0/0
 22822 ;;		Unchanged: 0/0
 22823 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 22824 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22825 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22826 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22827 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22828 ;;Total ram usage:        6 bytes
 22829 ;; Hardware stack levels used:    1
 22830 ;; Hardware stack levels required when called:    6
 22831 ;; This function calls:
 22832 ;;		_ENC28_Rcr8
 22833 ;;		_ENC28_Wcr16
 22834 ;;		_SPI_ExchangeByte
 22835 ;; This function is called by:
 22836 ;;		_ARPV4_Packet
 22837 ;;		_ARPV4_Request
 22838 ;;		_IPv4_Start
 22839 ;; This function uses a non-reentrant model
 22840 ;;
 22841                           
 22842                           	psect	text85
 22843  006722                     __ptext85:
 22844                           	opt stack 0
 22845  006722                     _ETH_WriteStart:
 22846                           	opt stack 19
 22847                           
 22848                           ;enc28J60.c: 578: if(ethData.bufferBusy)
 22849                           
 22850                           ;incstack = 0
 22851  006722  0101               	movlb	1	; () banked
 22852  006724  BBAC               	btfsc	_ethData& (0+255),5,b	;volatile
 22853                           
 22854                           ; BSR set to: 1
 22855                           ;enc28J60.c: 579: {
 22856                           ;enc28J60.c: 580: return BUFFER_BUSY;
 22857  006726  0C03               	retlw	3
 22858                           
 22859                           ; BSR set to: 1
 22860                           ;enc28J60.c: 581: }
 22861                           ;enc28J60.c: 583: if((ENC28_Rcr8(J60_ECON1) & 0x08))
 22862  006728  0EFF               	movlw	255
 22863  00672A  ECDF  F045         	call	_ENC28_Rcr8
 22864  00672E  6E0C               	movwf	??_ETH_WriteStart& (0+255),c
 22865  006730  B60C               	btfsc	??_ETH_WriteStart,3,c
 22866                           
 22867                           ;enc28J60.c: 584: {
 22868                           ;enc28J60.c: 585: return TX_LOGIC_NOT_IDLE;
 22869  006732  0C04               	retlw	4
 22870                           
 22871                           ;enc28J60.c: 586: }
 22872                           ;enc28J60.c: 588: ENC28_Wcr16(J60_ETXSTL, (0x1FFF - (1500)));
 22873  006734  0E1A               	movlw	26
 22874  006736  6E06               	movwf	ENC28_Wcr16@v+1,c
 22875  006738  0E23               	movlw	35
 22876  00673A  6E05               	movwf	ENC28_Wcr16@v,c
 22877  00673C  0E04               	movlw	4
 22878  00673E  EC3A  F044         	call	_ENC28_Wcr16
 22879                           
 22880                           ;enc28J60.c: 589: ENC28_Wcr16(J60_EWRPTL, (0x1FFF - (1500)));
 22881  006742  0E1A               	movlw	26
 22882  006744  6E06               	movwf	ENC28_Wcr16@v+1,c
 22883  006746  0E23               	movlw	35
 22884  006748  6E05               	movwf	ENC28_Wcr16@v,c
 22885  00674A  0E02               	movlw	2
 22886  00674C  EC3A  F044         	call	_ENC28_Wcr16
 22887                           
 22888                           ;enc28J60.c: 591: TXPacketSize = 0;
 22889  006750  0101               	movlb	1	; () banked
 22890  006752  6BC6               	clrf	_TXPacketSize& (0+255),b
 22891  006754  6BC7               	clrf	(_TXPacketSize+1)& (0+255),b
 22892                           
 22893                           ; BSR set to: 1
 22894  006756  968C               	bcf	3980,3,c	;volatile
 22895                           
 22896                           ; BSR set to: 1
 22897                           ;enc28J60.c: 593: SPI_ExchangeByte(wbm_inst);
 22898  006758  0E7A               	movlw	122
 22899  00675A  ECCD  F046         	call	_SPI_ExchangeByte
 22900                           
 22901                           ;enc28J60.c: 594: SPI_ExchangeByte(Control_Byte);
 22902  00675E  0E00               	movlw	0
 22903  006760  ECCD  F046         	call	_SPI_ExchangeByte
 22904                           
 22905                           ;enc28J60.c: 595: SPI_ExchangeByte(dest_mac->mac_array[0]);
 22906  006764  C008  FFF6         	movff	ETH_WriteStart@dest_mac,tblptrl
 22907  006768  C009  FFF7         	movff	ETH_WriteStart@dest_mac+1,tblptrh
 22908  00676C  0E00               	movlw	low (__smallconst shr (0+16))
 22909  00676E  6EF8               	movwf	tblptru,c
 22910  006770  0E0F               	movlw	(high __ramtop+-1)
 22911  006772  64F7               	cpfsgt	tblptrh,c
 22912  006774  D003               	bra	u10317
 22913  006776  0008               	tblrd		*
 22914  006778  50F5               	movf	tablat,w,c
 22915  00677A  D005               	bra	u10310
 22916  00677C                     u10317:
 22917  00677C  CFF6 FFE9          	movff	tblptrl,fsr0l
 22918  006780  CFF7 FFEA          	movff	tblptrh,fsr0h
 22919  006784  50EF               	movf	indf0,w,c
 22920  006786                     u10310:
 22921  006786  ECCD  F046         	call	_SPI_ExchangeByte
 22922                           
 22923                           ;enc28J60.c: 596: SPI_ExchangeByte(dest_mac->mac_array[1]);
 22924  00678A  2808               	incf	ETH_WriteStart@dest_mac,w,c
 22925  00678C  6E0C               	movwf	??_ETH_WriteStart& (0+255),c
 22926  00678E  0E00               	movlw	0
 22927  006790  2009               	addwfc	ETH_WriteStart@dest_mac+1,w,c
 22928  006792  6E0D               	movwf	(??_ETH_WriteStart+1)& (0+255),c
 22929  006794  C00C  FFF6         	movff	??_ETH_WriteStart,tblptrl
 22930  006798  C00D  FFF7         	movff	??_ETH_WriteStart+1,tblptrh
 22931  00679C  0E00               	movlw	low (__smallconst shr (0+16))
 22932  00679E  6EF8               	movwf	tblptru,c
 22933  0067A0  0E0F               	movlw	(high __ramtop+-1)
 22934  0067A2  64F7               	cpfsgt	tblptrh,c
 22935  0067A4  D003               	bra	u10327
 22936  0067A6  0008               	tblrd		*
 22937  0067A8  50F5               	movf	tablat,w,c
 22938  0067AA  D005               	bra	u10320
 22939  0067AC                     u10327:
 22940  0067AC  CFF6 FFE9          	movff	tblptrl,fsr0l
 22941  0067B0  CFF7 FFEA          	movff	tblptrh,fsr0h
 22942  0067B4  50EF               	movf	indf0,w,c
 22943  0067B6                     u10320:
 22944  0067B6  ECCD  F046         	call	_SPI_ExchangeByte
 22945                           
 22946                           ;enc28J60.c: 597: SPI_ExchangeByte(dest_mac->mac_array[2]);
 22947  0067BA  0E02               	movlw	2
 22948  0067BC  2408               	addwf	ETH_WriteStart@dest_mac,w,c
 22949  0067BE  6E0C               	movwf	??_ETH_WriteStart& (0+255),c
 22950  0067C0  0E00               	movlw	0
 22951  0067C2  2009               	addwfc	ETH_WriteStart@dest_mac+1,w,c
 22952  0067C4  6E0D               	movwf	(??_ETH_WriteStart+1)& (0+255),c
 22953  0067C6  C00C  FFF6         	movff	??_ETH_WriteStart,tblptrl
 22954  0067CA  C00D  FFF7         	movff	??_ETH_WriteStart+1,tblptrh
 22955  0067CE  0E00               	movlw	low (__smallconst shr (0+16))
 22956  0067D0  6EF8               	movwf	tblptru,c
 22957  0067D2  0E0F               	movlw	(high __ramtop+-1)
 22958  0067D4  64F7               	cpfsgt	tblptrh,c
 22959  0067D6  D003               	bra	u10337
 22960  0067D8  0008               	tblrd		*
 22961  0067DA  50F5               	movf	tablat,w,c
 22962  0067DC  D005               	bra	u10330
 22963  0067DE                     u10337:
 22964  0067DE  CFF6 FFE9          	movff	tblptrl,fsr0l
 22965  0067E2  CFF7 FFEA          	movff	tblptrh,fsr0h
 22966  0067E6  50EF               	movf	indf0,w,c
 22967  0067E8                     u10330:
 22968  0067E8  ECCD  F046         	call	_SPI_ExchangeByte
 22969                           
 22970                           ;enc28J60.c: 598: SPI_ExchangeByte(dest_mac->mac_array[3]);
 22971  0067EC  0E03               	movlw	3
 22972  0067EE  2408               	addwf	ETH_WriteStart@dest_mac,w,c
 22973  0067F0  6E0C               	movwf	??_ETH_WriteStart& (0+255),c
 22974  0067F2  0E00               	movlw	0
 22975  0067F4  2009               	addwfc	ETH_WriteStart@dest_mac+1,w,c
 22976  0067F6  6E0D               	movwf	(??_ETH_WriteStart+1)& (0+255),c
 22977  0067F8  C00C  FFF6         	movff	??_ETH_WriteStart,tblptrl
 22978  0067FC  C00D  FFF7         	movff	??_ETH_WriteStart+1,tblptrh
 22979  006800  0E00               	movlw	low (__smallconst shr (0+16))
 22980  006802  6EF8               	movwf	tblptru,c
 22981  006804  0E0F               	movlw	(high __ramtop+-1)
 22982  006806  64F7               	cpfsgt	tblptrh,c
 22983  006808  D003               	bra	u10347
 22984  00680A  0008               	tblrd		*
 22985  00680C  50F5               	movf	tablat,w,c
 22986  00680E  D005               	bra	u10340
 22987  006810                     u10347:
 22988  006810  CFF6 FFE9          	movff	tblptrl,fsr0l
 22989  006814  CFF7 FFEA          	movff	tblptrh,fsr0h
 22990  006818  50EF               	movf	indf0,w,c
 22991  00681A                     u10340:
 22992  00681A  ECCD  F046         	call	_SPI_ExchangeByte
 22993                           
 22994                           ;enc28J60.c: 599: SPI_ExchangeByte(dest_mac->mac_array[4]);
 22995  00681E  0E04               	movlw	4
 22996  006820  2408               	addwf	ETH_WriteStart@dest_mac,w,c
 22997  006822  6E0C               	movwf	??_ETH_WriteStart& (0+255),c
 22998  006824  0E00               	movlw	0
 22999  006826  2009               	addwfc	ETH_WriteStart@dest_mac+1,w,c
 23000  006828  6E0D               	movwf	(??_ETH_WriteStart+1)& (0+255),c
 23001  00682A  C00C  FFF6         	movff	??_ETH_WriteStart,tblptrl
 23002  00682E  C00D  FFF7         	movff	??_ETH_WriteStart+1,tblptrh
 23003  006832  0E00               	movlw	low (__smallconst shr (0+16))
 23004  006834  6EF8               	movwf	tblptru,c
 23005  006836  0E0F               	movlw	(high __ramtop+-1)
 23006  006838  64F7               	cpfsgt	tblptrh,c
 23007  00683A  D003               	bra	u10357
 23008  00683C  0008               	tblrd		*
 23009  00683E  50F5               	movf	tablat,w,c
 23010  006840  D005               	bra	u10350
 23011  006842                     u10357:
 23012  006842  CFF6 FFE9          	movff	tblptrl,fsr0l
 23013  006846  CFF7 FFEA          	movff	tblptrh,fsr0h
 23014  00684A  50EF               	movf	indf0,w,c
 23015  00684C                     u10350:
 23016  00684C  ECCD  F046         	call	_SPI_ExchangeByte
 23017                           
 23018                           ;enc28J60.c: 600: SPI_ExchangeByte(dest_mac->mac_array[5]);
 23019  006850  0E05               	movlw	5
 23020  006852  2408               	addwf	ETH_WriteStart@dest_mac,w,c
 23021  006854  6E0C               	movwf	??_ETH_WriteStart& (0+255),c
 23022  006856  0E00               	movlw	0
 23023  006858  2009               	addwfc	ETH_WriteStart@dest_mac+1,w,c
 23024  00685A  6E0D               	movwf	(??_ETH_WriteStart+1)& (0+255),c
 23025  00685C  C00C  FFF6         	movff	??_ETH_WriteStart,tblptrl
 23026  006860  C00D  FFF7         	movff	??_ETH_WriteStart+1,tblptrh
 23027  006864  0E00               	movlw	low (__smallconst shr (0+16))
 23028  006866  6EF8               	movwf	tblptru,c
 23029  006868  0E0F               	movlw	(high __ramtop+-1)
 23030  00686A  64F7               	cpfsgt	tblptrh,c
 23031  00686C  D003               	bra	u10367
 23032  00686E  0008               	tblrd		*
 23033  006870  50F5               	movf	tablat,w,c
 23034  006872  D005               	bra	u10360
 23035  006874                     u10367:
 23036  006874  CFF6 FFE9          	movff	tblptrl,fsr0l
 23037  006878  CFF7 FFEA          	movff	tblptrh,fsr0h
 23038  00687C  50EF               	movf	indf0,w,c
 23039  00687E                     u10360:
 23040  00687E  ECCD  F046         	call	_SPI_ExchangeByte
 23041                           
 23042                           ;enc28J60.c: 601: SPI_ExchangeByte(eth_MAC->mac_array[0]);
 23043  006882  C1C3  FFF6         	movff	_eth_MAC,tblptrl
 23044  006886  C1C4  FFF7         	movff	_eth_MAC+1,tblptrh
 23045  00688A  C1C5  FFF8         	movff	_eth_MAC+2,tblptru
 23046  00688E  0008               	tblrd		*
 23047  006890  50F5               	movf	tablat,w,c
 23048  006892  ECCD  F046         	call	_SPI_ExchangeByte
 23049                           
 23050                           ;enc28J60.c: 602: SPI_ExchangeByte(eth_MAC->mac_array[1]);
 23051  006896  0E01               	movlw	1
 23052  006898  0101               	movlb	1	; () banked
 23053  00689A  25C3               	addwf	_eth_MAC& (0+255),w,b
 23054  00689C  6EF6               	movwf	tblptrl,c
 23055  00689E  0E00               	movlw	0
 23056  0068A0  21C4               	addwfc	(_eth_MAC+1)& (0+255),w,b
 23057  0068A2  6EF7               	movwf	tblptrh,c
 23058  0068A4  0E00               	movlw	0
 23059  0068A6  21C5               	addwfc	(_eth_MAC+2)& (0+255),w,b
 23060  0068A8  6EF8               	movwf	tblptru,c
 23061  0068AA  0008               	tblrd		*
 23062  0068AC  50F5               	movf	tablat,w,c
 23063  0068AE  ECCD  F046         	call	_SPI_ExchangeByte
 23064                           
 23065                           ;enc28J60.c: 603: SPI_ExchangeByte(eth_MAC->mac_array[2]);
 23066  0068B2  0E02               	movlw	2
 23067  0068B4  0101               	movlb	1	; () banked
 23068  0068B6  25C3               	addwf	_eth_MAC& (0+255),w,b
 23069  0068B8  6EF6               	movwf	tblptrl,c
 23070  0068BA  0E00               	movlw	0
 23071  0068BC  21C4               	addwfc	(_eth_MAC+1)& (0+255),w,b
 23072  0068BE  6EF7               	movwf	tblptrh,c
 23073  0068C0  0E00               	movlw	0
 23074  0068C2  21C5               	addwfc	(_eth_MAC+2)& (0+255),w,b
 23075  0068C4  6EF8               	movwf	tblptru,c
 23076  0068C6  0008               	tblrd		*
 23077  0068C8  50F5               	movf	tablat,w,c
 23078  0068CA  ECCD  F046         	call	_SPI_ExchangeByte
 23079                           
 23080                           ;enc28J60.c: 604: SPI_ExchangeByte(eth_MAC->mac_array[3]);
 23081  0068CE  0E03               	movlw	3
 23082  0068D0  0101               	movlb	1	; () banked
 23083  0068D2  25C3               	addwf	_eth_MAC& (0+255),w,b
 23084  0068D4  6EF6               	movwf	tblptrl,c
 23085  0068D6  0E00               	movlw	0
 23086  0068D8  21C4               	addwfc	(_eth_MAC+1)& (0+255),w,b
 23087  0068DA  6EF7               	movwf	tblptrh,c
 23088  0068DC  0E00               	movlw	0
 23089  0068DE  21C5               	addwfc	(_eth_MAC+2)& (0+255),w,b
 23090  0068E0  6EF8               	movwf	tblptru,c
 23091  0068E2  0008               	tblrd		*
 23092  0068E4  50F5               	movf	tablat,w,c
 23093  0068E6  ECCD  F046         	call	_SPI_ExchangeByte
 23094                           
 23095                           ;enc28J60.c: 605: SPI_ExchangeByte(eth_MAC->mac_array[4]);
 23096  0068EA  0E04               	movlw	4
 23097  0068EC  0101               	movlb	1	; () banked
 23098  0068EE  25C3               	addwf	_eth_MAC& (0+255),w,b
 23099  0068F0  6EF6               	movwf	tblptrl,c
 23100  0068F2  0E00               	movlw	0
 23101  0068F4  21C4               	addwfc	(_eth_MAC+1)& (0+255),w,b
 23102  0068F6  6EF7               	movwf	tblptrh,c
 23103  0068F8  0E00               	movlw	0
 23104  0068FA  21C5               	addwfc	(_eth_MAC+2)& (0+255),w,b
 23105  0068FC  6EF8               	movwf	tblptru,c
 23106  0068FE  0008               	tblrd		*
 23107  006900  50F5               	movf	tablat,w,c
 23108  006902  ECCD  F046         	call	_SPI_ExchangeByte
 23109                           
 23110                           ;enc28J60.c: 606: SPI_ExchangeByte(eth_MAC->mac_array[5]);
 23111  006906  0E05               	movlw	5
 23112  006908  0101               	movlb	1	; () banked
 23113  00690A  25C3               	addwf	_eth_MAC& (0+255),w,b
 23114  00690C  6EF6               	movwf	tblptrl,c
 23115  00690E  0E00               	movlw	0
 23116  006910  21C4               	addwfc	(_eth_MAC+1)& (0+255),w,b
 23117  006912  6EF7               	movwf	tblptrh,c
 23118  006914  0E00               	movlw	0
 23119  006916  21C5               	addwfc	(_eth_MAC+2)& (0+255),w,b
 23120  006918  6EF8               	movwf	tblptru,c
 23121  00691A  0008               	tblrd		*
 23122  00691C  50F5               	movf	tablat,w,c
 23123  00691E  ECCD  F046         	call	_SPI_ExchangeByte
 23124                           
 23125                           ;enc28J60.c: 607: SPI_ExchangeByte(type >> 8);
 23126  006922  500B               	movf	ETH_WriteStart@type+1,w,c
 23127  006924  ECCD  F046         	call	_SPI_ExchangeByte
 23128                           
 23129                           ;enc28J60.c: 608: SPI_ExchangeByte(type & 0x0FF);
 23130  006928  500A               	movf	ETH_WriteStart@type,w,c
 23131  00692A  ECCD  F046         	call	_SPI_ExchangeByte
 23132  00692E  868C               	bsf	3980,3,c	;volatile
 23133                           
 23134                           ;enc28J60.c: 610: TXPacketSize += 15;
 23135  006930  0E0F               	movlw	15
 23136  006932  0101               	movlb	1	; () banked
 23137  006934  27C6               	addwf	_TXPacketSize& (0+255),f,b
 23138  006936  0E00               	movlw	0
 23139  006938  23C7               	addwfc	(_TXPacketSize+1)& (0+255),f,b
 23140                           
 23141                           ; BSR set to: 1
 23142                           ;enc28J60.c: 611: ethData.bufferBusy = 1;
 23143  00693A  8BAC               	bsf	_ethData& (0+255),5,b	;volatile
 23144                           
 23145                           ; BSR set to: 1
 23146                           ;enc28J60.c: 613: return SUCCESS;
 23147  00693C  0C01               	retlw	1	;funcret
 23148  00693E                     __end_of_ETH_WriteStart:
 23149                           	opt stack 0
 23150                           tosu	equ	0xFFF
 23151                           tosh	equ	0xFFE
 23152                           tosl	equ	0xFFD
 23153                           pclath	equ	0xFFA
 23154                           tblptru	equ	0xFF8
 23155                           tblptrh	equ	0xFF7
 23156                           tblptrl	equ	0xFF6
 23157                           tablat	equ	0xFF5
 23158                           prodh	equ	0xFF4
 23159                           prodl	equ	0xFF3
 23160                           intcon	equ	0xFF2
 23161                           indf0	equ	0xFEF
 23162                           postinc0	equ	0xFEE
 23163                           fsr0h	equ	0xFEA
 23164                           fsr0l	equ	0xFE9
 23165                           wreg	equ	0xFE8
 23166                           indf1	equ	0xFE7
 23167                           postinc1	equ	0xFE6
 23168                           postdec1	equ	0xFE5
 23169                           plusw1	equ	0xFE3
 23170                           fsr1h	equ	0xFE2
 23171                           fsr1l	equ	0xFE1
 23172                           indf2	equ	0xFDF
 23173                           postinc2	equ	0xFDE
 23174                           postdec2	equ	0xFDD
 23175                           plusw2	equ	0xFDB
 23176                           fsr2h	equ	0xFDA
 23177                           fsr2l	equ	0xFD9
 23178                           status	equ	0xFD8
 23179                           
 23180 ;; *************** function _ETH_WriteBlock *****************
 23181 ;; Defined at:
 23182 ;;		line 555 in file "../../TCPIP Library/ethernet_drivers/enc28J60.c"
 23183 ;; Parameters:    Size  Location     Type
 23184 ;;  data            2    2[COMRAM] PTR void 
 23185 ;;		 -> ?_sprintf(2), ?_printf(2), main@str(32), STR_5(13), 
 23186 ;;		 -> STR_4(17), DEMO_TCP_EchoServer@txdataPort7(20), TCP_Snd@txHeader(20), Network_Read@debug_str(80), 
 23187 ;;		 -> dhcpName(21), DHCP_Request@ethMAC(6), ARPV4_Request@header(28), ARPV4_Packet@header(28), 
 23188 ;;		 -> NULL(0), 
 23189 ;;  length          2    4[COMRAM] unsigned int 
 23190 ;; Auto vars:     Size  Location     Type
 23191 ;;  p               2    6[COMRAM] PTR unsigned char 
 23192 ;;		 -> ?_sprintf(2), ?_printf(2), main@str(32), STR_5(13), 
 23193 ;;		 -> STR_4(17), DEMO_TCP_EchoServer@txdataPort7(20), TCP_Snd@txHeader(20), Network_Read@debug_str(80), 
 23194 ;;		 -> dhcpName(21), DHCP_Request@ethMAC(6), ARPV4_Request@header(28), ARPV4_Packet@header(28), 
 23195 ;;		 -> NULL(0), 
 23196 ;; Return value:  Size  Location     Type
 23197 ;;                  2    2[COMRAM] unsigned int 
 23198 ;; Registers used:
 23199 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 23200 ;; Tracked objects:
 23201 ;;		On entry : 0/1
 23202 ;;		On exit  : 0/0
 23203 ;;		Unchanged: 0/0
 23204 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 23205 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23206 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23207 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23208 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23209 ;;Total ram usage:        6 bytes
 23210 ;; Hardware stack levels used:    1
 23211 ;; Hardware stack levels required when called:    4
 23212 ;; This function calls:
 23213 ;;		_SPI_ExchangeByte
 23214 ;; This function is called by:
 23215 ;;		_ARPV4_Packet
 23216 ;;		_ARPV4_Request
 23217 ;;		_DHCP_Request
 23218 ;;		_TCP_Snd
 23219 ;; This function uses a non-reentrant model
 23220 ;;
 23221                           
 23222                           	psect	text86
 23223  008332                     __ptext86:
 23224                           	opt stack 0
 23225  008332                     _ETH_WriteBlock:
 23226                           	opt stack 20
 23227                           
 23228                           ;enc28J60.c: 557: char *p = data;
 23229                           
 23230                           ;incstack = 0
 23231  008332  C003  F007         	movff	ETH_WriteBlock@data,ETH_WriteBlock@p
 23232  008336  C004  F008         	movff	ETH_WriteBlock@data+1,ETH_WriteBlock@p+1
 23233                           
 23234                           ;enc28J60.c: 558: TXPacketSize += length;
 23235  00833A  5005               	movf	ETH_WriteBlock@length,w,c
 23236  00833C  0101               	movlb	1	; () banked
 23237  00833E  27C6               	addwf	_TXPacketSize& (0+255),f,b
 23238  008340  5006               	movf	ETH_WriteBlock@length+1,w,c
 23239  008342  23C7               	addwfc	(_TXPacketSize+1)& (0+255),f,b
 23240                           
 23241                           ; BSR set to: 1
 23242  008344  968C               	bcf	3980,3,c	;volatile
 23243                           
 23244                           ; BSR set to: 1
 23245                           ;enc28J60.c: 560: SPI_ExchangeByte(wbm_inst);
 23246  008346  0E7A               	movlw	122
 23247  008348  ECCD  F046         	call	_SPI_ExchangeByte
 23248                           
 23249                           ;enc28J60.c: 561: while (length--) {
 23250  00834C  D015               	goto	l7701
 23251  00834E                     l7697:
 23252                           
 23253                           ;enc28J60.c: 562: SPI_ExchangeByte(*p++);
 23254  00834E  C007  FFF6         	movff	ETH_WriteBlock@p,tblptrl
 23255  008352  C008  FFF7         	movff	ETH_WriteBlock@p+1,tblptrh
 23256  008356  0E00               	movlw	low (__smallconst shr (0+16))
 23257  008358  6EF8               	movwf	tblptru,c
 23258  00835A  0E0F               	movlw	(high __ramtop+-1)
 23259  00835C  64F7               	cpfsgt	tblptrh,c
 23260  00835E  D003               	bra	u10277
 23261  008360  0008               	tblrd		*
 23262  008362  50F5               	movf	tablat,w,c
 23263  008364  D005               	bra	u10270
 23264  008366                     u10277:
 23265  008366  CFF6 FFE9          	movff	tblptrl,fsr0l
 23266  00836A  CFF7 FFEA          	movff	tblptrh,fsr0h
 23267  00836E  50EF               	movf	indf0,w,c
 23268  008370                     u10270:
 23269  008370  ECCD  F046         	call	_SPI_ExchangeByte
 23270  008374  4A07               	infsnz	ETH_WriteBlock@p,f,c
 23271  008376  2A08               	incf	ETH_WriteBlock@p+1,f,c
 23272  008378                     l7701:
 23273  008378  0605               	decf	ETH_WriteBlock@length,f,c
 23274  00837A  A0D8               	btfss	status,0,c
 23275  00837C  0606               	decf	ETH_WriteBlock@length+1,f,c
 23276  00837E  2805               	incf	ETH_WriteBlock@length,w,c
 23277  008380  E1E6               	bnz	l7697
 23278  008382  2806               	incf	ETH_WriteBlock@length+1,w,c
 23279  008384  E1E4               	bnz	l7697
 23280                           
 23281                           ;enc28J60.c: 563: }
 23282                           ;enc28J60.c: 564: do{LATD3 = 1;} while(0);
 23283  008386  868C               	bsf	3980,3,c	;volatile
 23284  008388  0012               	return		;funcret
 23285  00838A                     __end_of_ETH_WriteBlock:
 23286                           	opt stack 0
 23287                           tosu	equ	0xFFF
 23288                           tosh	equ	0xFFE
 23289                           tosl	equ	0xFFD
 23290                           pclath	equ	0xFFA
 23291                           tblptru	equ	0xFF8
 23292                           tblptrh	equ	0xFF7
 23293                           tblptrl	equ	0xFF6
 23294                           tablat	equ	0xFF5
 23295                           prodh	equ	0xFF4
 23296                           prodl	equ	0xFF3
 23297                           intcon	equ	0xFF2
 23298                           indf0	equ	0xFEF
 23299                           postinc0	equ	0xFEE
 23300                           fsr0h	equ	0xFEA
 23301                           fsr0l	equ	0xFE9
 23302                           wreg	equ	0xFE8
 23303                           indf1	equ	0xFE7
 23304                           postinc1	equ	0xFE6
 23305                           postdec1	equ	0xFE5
 23306                           plusw1	equ	0xFE3
 23307                           fsr1h	equ	0xFE2
 23308                           fsr1l	equ	0xFE1
 23309                           indf2	equ	0xFDF
 23310                           postinc2	equ	0xFDE
 23311                           postdec2	equ	0xFDD
 23312                           plusw2	equ	0xFDB
 23313                           fsr2h	equ	0xFDA
 23314                           fsr2l	equ	0xFD9
 23315                           status	equ	0xFD8
 23316                           
 23317 ;; *************** function _ETH_GetMAC *****************
 23318 ;; Defined at:
 23319 ;;		line 851 in file "../../TCPIP Library/ethernet_drivers/enc28J60.c"
 23320 ;; Parameters:    Size  Location     Type
 23321 ;;  macAddr         1    wreg     PTR unsigned char 
 23322 ;;		 -> DHCP_Handler@ethMAC(6), DHCP_Request@ethMAC(6), ARPV4_Request@header(28), header.sha(6), 
 23323 ;;		 -> ARPV4_Packet@header(28), 
 23324 ;; Auto vars:     Size  Location     Type
 23325 ;;  macAddr         1    6[COMRAM] PTR unsigned char 
 23326 ;;		 -> DHCP_Handler@ethMAC(6), DHCP_Request@ethMAC(6), ARPV4_Request@header(28), header.sha(6), 
 23327 ;;		 -> ARPV4_Packet@header(28), 
 23328 ;; Return value:  Size  Location     Type
 23329 ;;		None               void
 23330 ;; Registers used:
 23331 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 23332 ;; Tracked objects:
 23333 ;;		On entry : 0/0
 23334 ;;		On exit  : 0/0
 23335 ;;		Unchanged: 0/0
 23336 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 23337 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
