

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Sun Sep 04 20:25:44 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18F97J60
   682  00003F                     _nextPacketPointer:
   683                           	opt stack 0
   684  00003F                     	ds	2
   685  000041                     _tcbList:
   686                           	opt stack 0
   687  000041                     	ds	2
   688  000043                     _tcpMss:
   689                           	opt stack 0
   690  000043                     	ds	2
   691  000045                     TCP_Server@U1:
   692                           	opt stack 0
   693  000045                     	ds	1
   694  000046                     TCP_Server@U2:
   695                           	opt stack 0
   696  000046                     	ds	1
   697  000047                     _tcbListSize:
   698                           	opt stack 0
   699  000047                     	ds	1
   700                           tosu	equ	0xFFF
   701                           tosh	equ	0xFFE
   702                           tosl	equ	0xFFD
   703                           pclath	equ	0xFFA
   704                           tblptru	equ	0xFF8
   705                           tblptrh	equ	0xFF7
   706                           tblptrl	equ	0xFF6
   707                           tablat	equ	0xFF5
   708                           prodh	equ	0xFF4
   709                           prodl	equ	0xFF3
   710                           intcon	equ	0xFF2
   711                           indf0	equ	0xFEF
   712                           postinc0	equ	0xFEE
   713                           fsr0h	equ	0xFEA
   714                           fsr0l	equ	0xFE9
   715                           wreg	equ	0xFE8
   716                           indf1	equ	0xFE7
   717                           postinc1	equ	0xFE6
   718                           postdec1	equ	0xFE5
   719                           plusw1	equ	0xFE3
   720                           fsr1h	equ	0xFE2
   721                           fsr1l	equ	0xFE1
   722                           indf2	equ	0xFDF
   723                           postinc2	equ	0xFDE
   724                           postdec2	equ	0xFDD
   725                           plusw2	equ	0xFDB
   726                           fsr2h	equ	0xFDA
   727                           fsr2l	equ	0xFD9
   728                           status	equ	0xFD8
   729                           
   730                           	psect	dataCOMRAM
   731  000048                     __pdataCOMRAM:
   732                           	opt stack 0
   733  000048                     _clientState:
   734                           	opt stack 0
   735  000048                     	ds	1
   736                           tosu	equ	0xFFF
   737                           tosh	equ	0xFFE
   738                           tosl	equ	0xFFD
   739                           pclath	equ	0xFFA
   740                           tblptru	equ	0xFF8
   741                           tblptrh	equ	0xFF7
   742                           tblptrl	equ	0xFF6
   743                           tablat	equ	0xFF5
   744                           prodh	equ	0xFF4
   745                           prodl	equ	0xFF3
   746                           intcon	equ	0xFF2
   747                           indf0	equ	0xFEF
   748                           postinc0	equ	0xFEE
   749                           fsr0h	equ	0xFEA
   750                           fsr0l	equ	0xFE9
   751                           wreg	equ	0xFE8
   752                           indf1	equ	0xFE7
   753                           postinc1	equ	0xFE6
   754                           postdec1	equ	0xFE5
   755                           plusw1	equ	0xFE3
   756                           fsr1h	equ	0xFE2
   757                           fsr1l	equ	0xFE1
   758                           indf2	equ	0xFDF
   759                           postinc2	equ	0xFDE
   760                           postdec2	equ	0xFDD
   761                           plusw2	equ	0xFDB
   762                           fsr2h	equ	0xFDA
   763                           fsr2l	equ	0xFD9
   764                           status	equ	0xFD8
   765                           
   766                           	psect	bssBANK1
   767  0001BD                     __pbssBANK1:
   768                           	opt stack 0
   769  0001BD                     _ethData:
   770                           	opt stack 0
   771  0001BD                     	ds	7
   772  0001C4                     _dhcpLeaseTime:
   773                           	opt stack 0
   774  0001C4                     	ds	4
   775  0001C8                     _ipv4SubnetMask:
   776                           	opt stack 0
   777  0001C8                     	ds	4
   778  0001CC                     _rxPacketStatusVector:
   779                           	opt stack 0
   780  0001CC                     	ds	4
   781  0001D0                     _rcvPayloadLen:
   782                           	opt stack 0
   783  0001D0                     	ds	2
   784  0001D2                     _tcpHeader:
   785                           	opt stack 0
   786  0001D2                     	ds	20
   787  0001E6                     _arpTimer:
   788                           	opt stack 0
   789  0001E6                     	ds	4
   790                           tosu	equ	0xFFF
   791                           tosh	equ	0xFFE
   792                           tosl	equ	0xFFD
   793                           pclath	equ	0xFFA
   794                           tblptru	equ	0xFF8
   795                           tblptrh	equ	0xFF7
   796                           tblptrl	equ	0xFF6
   797                           tablat	equ	0xFF5
   798                           prodh	equ	0xFF4
   799                           prodl	equ	0xFF3
   800                           intcon	equ	0xFF2
   801                           indf0	equ	0xFEF
   802                           postinc0	equ	0xFEE
   803                           fsr0h	equ	0xFEA
   804                           fsr0l	equ	0xFE9
   805                           wreg	equ	0xFE8
   806                           indf1	equ	0xFE7
   807                           postinc1	equ	0xFE6
   808                           postdec1	equ	0xFE5
   809                           plusw1	equ	0xFE3
   810                           fsr1h	equ	0xFE2
   811                           fsr1l	equ	0xFE1
   812                           indf2	equ	0xFDF
   813                           postinc2	equ	0xFDE
   814                           postdec2	equ	0xFDD
   815                           plusw2	equ	0xFDB
   816                           fsr2h	equ	0xFDA
   817                           fsr2l	equ	0xFD9
   818                           status	equ	0xFD8
   819                           
   820                           	psect	bssBANK2
   821  000200                     __pbssBANK2:
   822                           	opt stack 0
   823  000200                     _led_values:
   824                           	opt stack 0
   825  000200                     	ds	16
   826  000210                     _ipv4DNS:
