

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Sep 09 15:13:56 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F97J60
   680                           fsr2h	equ	0xFDA
   681                           fsr2l	equ	0xFD9
   682                           status	equ	0xFD8
   683                           
   684                           	psect	bssBANK1
   685  000183                     __pbssBANK1:
   686                           	opt stack 0
   687  000183                     _ethData:
   688                           	opt stack 0
   689  000183                     	ds	7
   690  00018A                     _claim_dest_ip:
   691                           	opt stack 0
   692  00018A                     	ds	4
   693  00018E                     _dhcpLeaseTime:
   694                           	opt stack 0
   695  00018E                     	ds	4
   696  000192                     _ipv4Address:
   697                           	opt stack 0
   698  000192                     	ds	4
   699  000196                     _ipv4SubnetMask:
   700                           	opt stack 0
   701  000196                     	ds	4
   702  00019A                     _receivedRemoteAddress:
   703                           	opt stack 0
   704  00019A                     	ds	4
   705  00019E                     _TXPacketSize:
   706                           	opt stack 0
   707  00019E                     	ds	2
   708  0001A0                     _currentTCB:
   709                           	opt stack 0
   710  0001A0                     	ds	2
   711  0001A2                     _destPort:
   712                           	opt stack 0
   713  0001A2                     	ds	2
   714  0001A4                     _nextAvailablePort:
   715                           	opt stack 0
   716  0001A4                     	ds	2
   717  0001A6                     _nextPacketPointer:
   718                           	opt stack 0
   719  0001A6                     	ds	2
   720  0001A8                     _pot_initial_adcResult:
   721                           	opt stack 0
   722  0001A8                     	ds	2
   723  0001AA                     _rcvPayloadLen:
   724                           	opt stack 0
   725  0001AA                     	ds	2
   726  0001AC                     _tcbList:
   727                           	opt stack 0
   728  0001AC                     	ds	2
   729  0001AE                     _tcpMss:
   730                           	opt stack 0
   731  0001AE                     	ds	2
   732  0001B0                     _claim:
   733                           	opt stack 0
   734  0001B0                     	ds	1
   735  0001B1                     _idle_pkt_received:
   736                           	opt stack 0
   737  0001B1                     	ds	1
   738  0001B2                     _last_bank:
   739                           	opt stack 0
   740  0001B2                     	ds	1
   741  0001B3                     _pot_init:
   742                           	opt stack 0
   743  0001B3                     	ds	1
   744  0001B4                     _tcpHeader:
   745                           	opt stack 0
   746  0001B4                     	ds	20
   747  0001C8                     _data:
   748                           	opt stack 0
   749  0001C8                     	ds	2
   750  0001CA                     _idle_packet:
   751                           	opt stack 0
   752  0001CA                     	ds	2
   753                           tosu	equ	0xFFF
   754                           tosh	equ	0xFFE
   755                           tosl	equ	0xFFD
   756                           pclath	equ	0xFFA
   757                           tblptru	equ	0xFF8
   758                           tblptrh	equ	0xFF7
   759                           tblptrl	equ	0xFF6
   760                           tablat	equ	0xFF5
   761                           prodh	equ	0xFF4
   762                           prodl	equ	0xFF3
   763                           intcon	equ	0xFF2
   764                           intcon2	equ	0xFF1
   765                           indf0	equ	0xFEF
   766                           postinc0	equ	0xFEE
   767                           fsr0h	equ	0xFEA
   768                           fsr0l	equ	0xFE9
   769                           wreg	equ	0xFE8
   770                           postinc1	equ	0xFE6
   771                           plusw1	equ	0xFE3
   772                           fsr1h	equ	0xFE2
   773                           fsr1l	equ	0xFE1
   774                           bsr	equ	0xFE0
   775                           indf2	equ	0xFDF
   776                           postinc2	equ	0xFDE
   777                           postdec2	equ	0xFDD
   778                           plusw2	equ	0xFDB
   779                           fsr2h	equ	0xFDA
   780                           fsr2l	equ	0xFD9
   781                           status	equ	0xFD8
   782                           
   783                           	psect	bssBANK2
   784  000200                     __pbssBANK2:
   785                           	opt stack 0
   786  000200                     _led_values:
   787                           	opt stack 0
   788  000200                     	ds	16
   789  000210                     _ipv4DNS:
   790                           	opt stack 0
   791  000210                     	ds	8
   792  000218                     _rxPacketStatusVector:
   793                           	opt stack 0
   794  000218                     	ds	6
   795  00021E                     Network_Manage@nowPv:
   796                           	opt stack 0
   797  00021E                     	ds	4
   798  000222                     _dhcpServerId:
   799                           	opt stack 0
   800  000222                     	ds	4
   801  000226                     _ipv4Router:
   802                           	opt stack 0
   803  000226                     	ds	4
   804  00022A                     _remoteIpv4Address:
   805                           	opt stack 0
   806  00022A                     	ds	4
   807  00022E                     _arpMap:
   808                           	opt stack 0
   809  00022E                     	ds	104
   810  000296                     _ipv4Header:
   811                           	opt stack 0
   812  000296                     	ds	20
   813  0002AA                     _udpHeader:
   814                           	opt stack 0
   815  0002AA                     	ds	8
   816  0002B2                     _ethMAC:
   817                           	opt stack 0
   818  0002B2                     	ds	6
   819  0002B8                     _arpTimer:
   820                           	opt stack 0
   821  0002B8                     	ds	4
   822                           tosu	equ	0xFFF
   823                           tosh	equ	0xFFE
