

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Sat Sep 03 13:18:35 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18F97J60
                              u12210 1F80                                u12130 1E92  
                              u12050 1C08                                u11227 5F94  
                              u11307 5B14                                u12107 1DC2  
                              u12027 1B16                                u11260 6058  
                              u11180 5EB8                                u10380 65F6  
                              u10460 6852                                u10700 3ECA  
                              u10620 3BEC                                u11340 5BFE  
                              u13100 33B0                                u13020 31B0  
                              u12140 1EC6                                u12060 1C72  
                              u11237 5FC8                                u11157 5DF4  
                              u12301 212C                                u12117 1E00  
                              u12037 1B5C                                u11270 608A  
                              u11190 5EF8                                u10710 3F60  
                              u10630 3C56                                u11350 5C44  
                              u13030 3202                                u12310 216A  
                              u12230 1FB6                                u12070 1CA6  
                              u11247 5FF8                                u11167 5E2C  
                              u10527 7614                                u10375 6546  
                              u10607 3B10                                u11407 5DAC  
                              u11327 5B66                                u12127 1E3C  
                              u10800 4108                                u10720 3FA4  
                              u10640 3CC0                                u11360 5C82  
                              u11280 5AE0                                u13200 3560  
                              u13120 33EC                                u13040 326C  
                              u12400 2360                                u12240 1FEE  
                              u12160 1F02                                u12080 1CF8  
                              u11440 60A6                                u14000 50AE  
                              u11257 6026                                u11177 5E68  
                              u10385 65EC                                u10705 3EC0  
                              u10617 3B6E                                u11337 5BA4  
                              u13017 3150                                u12217 1F76  
                              u12137 1E7A                                u12057 1BF0  
                              u11521 62D8                                u10730 3FF0  
                              u10650 3CDA                                u10570 3A52  
                              u11370 5CC8                                u13050 32A0  
                              u12330 21CE                                u12090 1D70  
                              u14010 50EE                                u11267 604C  
                              u11187 5EA8                                u10627 3BD4  
                              u11347 5BEE                                u13107 33A6  
                              u13027 3198                                u12411 2388  
                              u12147 1EBA                                u12067 1C5A  
                              u11451 60BE                                u10900 4310  
                              u10820 4150                                u10660 3D76  
                              u10580 3A8A                                u11380 5D1A  
                              u13220 359C                                u13140 3460  
                              u13060 32DA                                u12500 25F0  
                              u12420 23DC                                u12260 2066  
                              u11700 1238                                u14020 5122  
                              u11277 607E                                u11197 5EE8  
                              u10717 3F50                                u10637 3C3E  
                              u11357 5C34                                u13301 36E0  
                              u13037 31EA                                u12317 215A  
                              u12237 1FB4                                u12077 1C9A  
                              u11461 60F8                                u10910 4340  
                              u10830 418E                                u10750 403C  
                              u10670 3DDC                                u10590 3ADC  
                              u11390 5D84                                u13310 371E  
                              u13070 3314                                u12510 262A  
                              u12350 223C                                u12190 1F48  
                              u11710 128A                                u10807 40F8  
                              u10727 3F94                                u10655 3CD0  
                              u10647 3CA8                                u11367 5C72  
                              u11287 5AD6                                u13207 3556  
                              u13127 33E0                                u13047 3254  
                              u12431 241E                                u12407 2348  
                              u12271 207A                                u12247 1FE2  
                              u12167 1EF8                                u12087 1CE0  
                              u14007 50A4                                u10920 43A0  
                              u10840 41CC                                u10680 3E46  
                              u13400 389E                                u13160 34AE  
                              u13080 3348                                u12600 2832  
                              u12520 265E                                u12440 2472  
                              u12360 2290                                u12280 20B2  
                              u11800 156E                                u11720 12F4  
                              u10737 3FE6                                u10577 3A42  
                              u11377 5CB8                                u13321 3732  
                              u13057 3294                                u12337 21B6  
                              u12097 1D58                                u11481 618C  
                              u14017 50E4                                u10850 4212  
                              u10770 4082                                u10690 3EB0  
                              u13410 38F4                                u13330 3762  
                              u13250 3602                                u13170 34E2  
                              u13090 337C                                u12610 2874  
                              u12530 26A4                                u12450 24DC  
                              u12290 2104                                u11810 15D0  
                              u11730 1356                                u11650 10DC  
                              u10907 4304                                u10827 4140  
                              u10667 3D5E                                u10587 3A7A  
                              u11387 5D02                                u13227 3590  
                              u13147 3454                                u13067 32CC  
                              u12507 25E2                                u12427 23C4  
                              u12371 22B8                                u12267 2056  
                              u11707 1220                                u14027 5118  
                              u10860 4250                                u13420 392A  
                              u13180 351A                                u12700 2A1C  
                              u12620 28B6                                u12460 2512  
                              u12380 22F8                                u11900 1806  
                              u11820 160E                                u11740 1394  
                              u11660 110E                                u14300 4CCC  
                              u10917 4336                                u10837 417E  
                              u10757 402C                                u10677 3DC4  
                              u10597 3ACC                                u11397 5D6C  
                              u13317 370E                                u13077 3306  
                              u12541 26B8                                u12517 261C  
                              u12357 223A                                u12197 1F3E  
                              u11717 1272                                u10870 4296  
                              u10790 40CA                                u13430 396E  
                              u13350 379E                                u13270 363E  
                              u12710 2A5E                                u12630 28EC  
                              u12550 270C                                u12470 254A  
                              u11910 1870                                u11830 1648  
                              u11750 13C8                                u11670 1166  
                              u11590 6C42                                u10927 4388  
                              u10847 41BC                                u10687 3E2E  
                              u13407 3892                                u13167 34A0  
                              u13087 333C                                u12607 2822  
                              u12527 2652                                u12447 245A  
                              u12391 230C                                u12367 2278  
                              u12287 20A6                                u11807 1556  
                              u11727 12DC                                u14311 4D30  
                              _LATB3 007C53                                u10960 4464  
                              u10880 42D4                                u13440 39E8  
                              u12720 2AA0                                u12640 2922  
                              u12480 2582                                u11920 18A4  
                              u11840 1682                                u11760 1402  
                              u11680 11A4                                u14400 4F5A  
                              u14128 5252                                u10857 4202  
                              u10777 4072                                u10697 3E98  
                              u13417 38E4                                u13337 3758  
                              u13257 35F8                                u13177 34D6  
                              u13097 3370                                u12801 2CB4  
                              u12617 2864                                u12561 2734  
                              u12537 2694                                u12457 24C4  
                              u12297 20EC                                u11817 15C0  
                              u11737 1346                                u11657 10D2  
                              u14305 4CC2                                u10970 449C  
                              u13450 3A1C                                u13370 37FC  
                              u13290 36B8                                u12810 2D08  
                              u12730 2AE2                                u12650 2958  
                              u12570 2778                                u12490 25B6  
                              u11930 18F6                                u11850 16B6  
                              u11770 143C                                u11690 11E6  
                              u13610 46A2                                u10867 4240  
                              u13427 391E                                u13187 350E  
                              u12707 2A10                                u12627 28A6  
                              u12467 2506                                u12387 22E8  
                              u11907 17EE                                u11827 15FE  
                              u11747 1384                                u11667 1104  
                              u10980 44DA                                u13380 3836  
                              u12900 2F50                                u12740 2B24  
                              u12580 27AE                                u11940 196E  
                              u11860 16EA                                u11780 1470  
                              u14148 5356                                u10877 4286  
                              u10797 40BA                                u13437 3964  
                              u13357 3792                                u13277 3632  
                              u12717 2A4E                                u12637 28E0  
                              u12557 26F4                                u12477 253E  
                              u11917 1858                                u11837 163A  
                              u11757 13BC                                u11677 114E  
                              u14405 4F50                                u13390 386A  
                              u12830 2D7E                                u12750 2B5A  
                              u12670 2992                                u12590 27F0  
                              u11950 19D0                                u11870 1720  
                              u11790 14F6                                u13630 46FE  
                              u14430 548E                                u10967 445A  
                              u10887 42C4                                u13447 39DC  
                              u12727 2A90                                u12647 2916  
                              u12487 2576                                u11927 1898  
                              u11847 1674                                u11767 13F4  
                              u11687 1194                                u14351 4D9C  
                              u14271 4C14                                u12920 2F86  
                              u12760 2B90                                u11960 1A0E  
                              u11880 1772                                u14360 4E34  
                              u14440 556A                                _LATH0 007C80  
                              u10977 4490                                u13457 3A10  
                              u13377 37EE                                u13297 36A0  
                              u12817 2CF0                                u12737 2AD2  
                              u12657 294E                                u12577 2768  
                              u12497 25AA                                u11937 18DE  
                              u11857 16AA                                u11777 142E  
                              u11697 11D6                                u13617 4692  
                              _LATH1 007C81                                u12850 2DF8  
                              u12770 2C10                                u12690 29E6  
                              u14450 55CE                                _LATH2 007C82  
                              u10987 44CA                                u13387 3828  
                              u12907 2F40                                u12747 2B14  
                              u12587 27A2                                u11947 1956  
                              u11891 17B4                                u11867 16DE  
                              u11787 1464                                u14435 5484  
                              u15307 7334                                u12940 2FBA  
                              u12860 2E48                                u11980 1A50  
                              u13820 493E                                u13740 4856  
                              u13397 385E                                u12837 2D66  
                              u12781 2C38                                u12757 2B4E  
                              u12677 2986                                u12597 27E0  
                              u11957 19C0                                u11877 1714  
                              u11797 14DE                                u14365 4E2A  
                              u13637 46EE                                u14461 55DE  
                              u14445 5560                                u15317 7344  
                              u13910 7850                                u12950 3028  
                              u12870 2E8E                                u12790 2C8C  
                              u11990 1AA4                                u14550 7CD4  
                              u13830 4974                                u13750 488C  
                              u13670 4762                                u15270 6D6E  
                              u12927 2F7C                                u12767 2B84  
                              u11967 19FE                                u11887 175A  
                              u15407 6AD2                                u14391 4EDC  
                              u15327 7354                                u12960 307A  
                              u12880 2ECC                                u13680 4776  
                              u12857 2DE8                                u12777 2BF8  
                              u12697 29D6                                u15417 6AE8  
                              u15337 7364                                u12890 2F12  
                              u13850 49AE                                u13690 47C6  
                              u12947 2FB0                                u12867 2E38  
                              u11987 1A4C          __size_of_ETH_readLinkStatus 0000  
                              u15427 6B7E                                u13827 4932  
                              u13747 484A                                u15347 737A  
                              u12980 30D8                                u13860 4A42  
                              u13780 48CA                                u13917 7840  
                              u12957 3010                                u12877 2E7E  
                              u12797 2C74                                u11997 1A8C  
                              u15437 7A38                                u13837 4968  
                              u13757 4880                                u13677 4752  
                              u15357 7390                                u12990 311A  
                              u13870 4B2E                                u13790 4900  
                              u14910 5918                                u14830 57DC  
                              u12967 3062                                u12887 2EBC  
                              u15447 7A52                                u15367 73CA  
                              u15287 8604                                u12897 2F02  
                              u13865 4A38                                u13857 49A2  
                              u13697 47AE                                u15377 8620  
                              u15297 860E                                u14930 595C  
                              u14850 5826                                u12987 30C0  
                              u13875 4B24                                u13787 48BE  
                              u15387 862E                                u14940 599A  
                              u14860 586C                                u12997 310E  
                              u13797 48F4                                u14917 590E  
                              u14837 57CC                                u15397 87EE  
                              u14950 59CA                                u14870 58AA  
             __size_of_ETH_SetPktDec 000C                                u13968 4FE8  
                              u14960 5A02                                u14937 594C  
                              u14857 5816                                u14970 5A36  
                              u14890 58E2                   __size_of_TCB_Reset 02C8  
                              u14947 598A                                u14867 585C  
                              u14980 5A80                                u14957 59C0  
                              u14877 589A                                u13998 507A  
                              u14967 59F6                                u14977 5A2A  
                              u14897 58D8                      __end_of___lwdiv 7F2E  
                              u14987 5A70                      __end_of___lwmod 8266  
                __size_of_ENCx24_BFC 0040                  __size_of_ENCx24_BFS 0040  
                              _SPEN1 007D5F                                _TX1IF 007CF4  
                    __end_of__doprnt 53BC                                _TRISA 000F92  
                              _TRISE 000F96                                _TRISH 000F99  
                              _TRISJ 000F9A                       __CFG_ECCPMX$ON 000000  
     __size_of_ETH_TxComputeChecksum 00AE        __end_of_ETH_TxComputeChecksum 71D2  
                  ??_ENCx24_PHYWrite 000D                 __size_of_DHCP_Manage 008E  
                   __end_of_TCP_Bind 8592                     __end_of_TCP_Init 86C6  
                   __end_of_TCP_Recv 4B8C                          ?_TCP_Listen 00D4  
                   __end_of_TCP_Send 7124                          ?_IPv4_Start 004B  
                    __end_of_dpowers 100B                     __end_of_UDP_Send 732A  
                  ETH_GetMAC@macAddr 0008                          ?_TCP_Update 0001  
                              _putch 8692                                main@t 02A3  
                  _ETH_ResetReceiver 7DAC                       ??_ETH_MACRead8 0005  
                   ?_TCP_GetRxLength 000A                   __size_of_UDP_Start 004E  
                    __end_of_low_isr 0028            __size_of_ETH_EventHandler 00A6  
          _IPV4_PseudoHeaderChecksum 751E                                pclath 000FFA  
    TCP_FiniteStateMachine@nextState 00D3                                tablat 000FF5  
             TCP_InsertRxBuffer@data 000C                                time@t 0002  
                              plusw1 000FE3                                plusw2 000FDB  
                       _SYSLOG_Write 84D4                      ?_lcd_write_data 0001  
                 ?_ETH_ResetReceiver 0001                      ??_lcd_init_pins 0002  
                    ?_lcd_write_ctrl 0001                                status 000FD8  
                 _TCP_InsertRxBuffer 76DA                      __end_of_sprintf 83D0  
                      ?_IPV4_GetMyIP 0002                        ?_ETH_SaveRDPT 0001  
         ETH_RxComputeChecksum@rxPtr 0017                        ?_ETH_SetRXptr 0003  
                __size_of_ETH_GetMAC 007A                       __CFG_ETHLED$ON 000000  
      ETH_TxComputeChecksum@position 000D                  __size_of_ETH_Read16 0048  
                __size_of_ETH_Read32 0064                 __end_of_ARPV4_Packet 4FC0  
                    __initialization 809E                  ??_ETH_ResetReceiver 0009  
    DEMO_TCP_EchoServer@socket_state 00DA                  __size_of_ETH_Insert 0052  
                    TCP_Send@dataLen 00B8                 __end_of_ARPV4_Lookup 7E98  
                ?_TCP_InsertRxBuffer 000A                         __end_of_main 6DE4  
               __end_of_ARPV4_Update 84AA                         __end_of_time 7D06  
     __end_of_TCP_FiniteStateMachine 3A22                  __size_of_ETH_Write8 001A  
                        ETH_Copy@len 000D                  _DEMO_TCP_EchoServer 69AC  
                    _DHCP_WriteZeros 8712                               ??_main 005D  
                             ??_time 0006                        __activetblptr 000003  
                    TCP_SendDone@ret 000C                  _TCP_ParseTCPOptions 6BE0  
               DEMO_TCP_EchoServer@i 00DD                        _ETH_ReadBlock 75B6  
                    TCP_Snd@txHeader 00A0                 ??_TCP_InsertRxBuffer 0010  
                  __end_of_ETH_Read8 83A2                    __end_of_ETH_Flush 830E  
          __end_of_ETH_ResetReceiver 7DFC              __end_of_TCP_PayloadSave 5DC4  
                  __end_of_IPV4_Init 87D6             __end_of_SPI_ExchangeByte 87B2  
                  __end_of_IPV4_Send 7ACE                            ??_TCP_Snd 0067  
                             _ADCON0 000FC2                               _ADCON1 000FC1  
                             _ADCON2 000FC0                               _ADRESH 000FC4  
                             _ADRESL 000FC3                       ETH_Dump@length 000B  
                             ?_putch 0001                  __size_of_TCB_Insert 004C  
                             _T1SYNC 007E6A                 ?_DEMO_TCP_EchoServer 0001  
        DEMO_TCP_EchoServer@port7TCB 0232                               _OSCCON 000FD3  
                     ??_IPV4_GetMyIP 0006                               _SPBRG1 000FAF  
                             _TMR1IE 007CE8                               _TMR1IF 007CF0  
                             _TMR1CS 007E69                       ??_ETH_SaveRDPT 000B  
                             _TMR1IP 007CF8                               _TMR1ON 007E68  
                      _ETH_Set_TXRTS 87D6                 __size_of_ENCx24_Read 004A  
                  __end_of_TCB_Check 786C                               _SSPBUF 000FC9  
               __end_of_ICMP_Receive 800C                       ??_ETH_SetRXptr 0005  
                      _ETH_SetPktDec 87BE                               _TXREG1 000FAD  
                             _TXSTA1 000FAC                     __end_of_dhcpName 1028  
               ?_TCP_ParseTCPOptions 0001                    __end_of_TCB_Reset 608C  
               __end_of_ENCx24_Write 816A                __size_of_DHCP_Handler 026C  
                  main@no_ip_display 02A7                       __CFG_XINST$OFF 000000  
                    __CFG_EASHFT$OFF 000000                  _ETH_SendSystemReset 79EA  
                   __end_of_lcd_busy 87F6                     __end_of_lcd_init 73D4  
                     ETH_ReadBlock@p 0008                     __end_of_high_isr 87FE  
              ICMP_EchoReply@icmpHdr 0058                     __end_of_lcd_puts 85B4  
                 _ETH_ResetByteCount 8778                 TCP_Snd@payloadLength 009B  
              ICMP_EchoReply@ipv4Hdr 0059                  __size_of_TCP_Listen 0084  
                __size_of_IPv4_Start 018E                               _ethMAC 0299  
                             _arpMap 0300                            ??___lwdiv 0006  
                          ??___lwmod 000D                __size_of_DHCP_Request 01D8  
                __size_of_TCP_Update 033E                               _initHW 81EA  
                             _memcmp 7F2E                            ??__doprnt 0011  
                             _memset 8456                  ETH_SetRXptr@address 0003  
                  __end_of_UDP_Start 7E4A                               clear_0 80B6  
                             clear_1 80C2                               clear_2 80CE  
                             _tcpMss 01A4                         __doprnt@flag 0018  
               __end_of_broadcastMAC 102E                               _printf 854A  
             ETH_EventHandler@eirVal 0011                  ?_ETH_ResetByteCount 0001  
                       __doprnt@prec 0015                               main@ip 02C8  
                    UDP_Start@destIP 0067                 ETH_GetByteCount@wPtr 000D  
                       __pdataCOMRAM 005D                TCP_GetRxLength@tcbPtr 000A  
                     ?_ETH_ReadBlock 0003                         ?_UDP_Receive 0097  
                       __mediumconst 0000                    ??_ETH_CheckLinkUp 000F  
               ?_ETH_SendSystemReset 0001                            ??_low_isr 0001  
                             tblptrh 000FF7                               tblptrl 000FF6  
                             tblptru 000FF8                     __end_of_spi_init 87BE  
       __size_of_Network_WaitForLink 000E                   ETH_CheckLinkUp@ret 0013  
                          ??_sprintf 0027                         ??_ARPV4_Init 0002  
              DHCP_WriteZeros@length 0004                         _DHCP_Handler 608C  
              ??_DEMO_TCP_EchoServer 005D                        DHCP_Handler@v 007F  
                     ETH_Insert@data 000B                      __CFG_FOSC$HSPLL 000000  
                     ?_ETH_Set_TXRTS 0001                           __accesstop 0060  
            __end_of__initialization 80DA                       ?_ETH_SetPktDec 0001  
               ??_ETH_ResetByteCount 000B                         ??_ENCx24_BFC 0007  
                       ??_ENCx24_BFS 0007                   TCP_SendDone@tcbPtr 000A  
                          ?_LED_Init 0001                ??_TCP_ParseTCPOptions 000F  
                ENCx24_PHYWrite@data 000B                            ?_ETH_Copy 000D  
                          ?_ETH_Dump 000B                            ?_ETH_Init 0001  
                          ?_ETH_Send 0001                        ___rparam_used 000001  
                       _DHCP_Request 62F8                        ?_Network_Init 0001  
                      ?_Network_Read 0001               IPV4_Send@payloadLength 001D  
              IPv4_Start@destAddress 004B              __end_of_DHCP_WriteZeros 872A  
                     __pcstackCOMRAM 0001                _ETH_RxComputeChecksum 6F9A  
            __size_of_ETH_WriteBlock 0058                 __size_of_IPV4_Packet 03B6  
                          ?_TCP_Bind 000A                __end_of_ARPV4_Request 668C  
                          LED_Init@x 0002                            ?_TCP_Init 0001  
                          ?_TCP_Recv 00D4                            ?_TCP_Send 00B4  
            __size_of_ETH_WriteStart 0054                            ?_UDP_Send 0001  
                      __end_of_putch 86AC                 __end_of_ETH_MACRead8 82A2  
               __size_of_ETH_Write16 0022                 __size_of_ETH_Write32 002E  
                 __end_of_ARPV4_Init 86E0    TCP_ParseTCPOptions@tcpOptionsSize 0013  
                       _TXPacketSize 019A         __end_of_ETH_NextPacketUpdate 7B3E  
                       ??_ETH_GetMAC 000A                         _dhcpServerId 0222  
                       ETH_Read8@ret 0003                         ??_ETH_Read32 0007  
                       ??_ETH_Read16 0005                     ??_Network_Manage 017E  
                 __end_of_ENCx24_BFC 81EA                   __end_of_ENCx24_BFS 81AA  
              ??_ETH_SendSystemReset 000B                         ??_ETH_Insert 0010  
                   TCP_Listen@tcbPtr 00D4                   __size_of_lcd_goto1 000E  
         __size_of_ETH_ResetReceiver 0050                        TCB_Insert@ptr 0002  
                       ??_ETH_Write8 0003             DHCP_Handler@optionLength 0092  
                   ?_TCP_PayloadSave 005A                           __doprnt@ap 0010  
                         __doprnt@cp 0016                           __doprnt@pb 000E  
                 __size_of_lcd_putch 001C                              ??_putch 0002  
                         __pbssBANK0 00FE                           __pbssBANK1 0183  
                         __pbssBANK2 0200                           __pbssBANK3 0300  
                   _ETH_EventHandler 73D4       DEMO_TCP_EchoServer@rxdataPort7 0269  
           __end_of_ETH_GetByteCount 8676                __size_of_ARPV4_Packet 0434  
                         ??_LED_Init 0002                       TCP_Bind@tcbPtr 000A  
              __size_of_ARPV4_Lookup 004E                         ?_SYSLOG_Init 0001  
                         ??_ETH_Copy 000F                           ??_ETH_Dump 000D  
                         ??_ETH_Init 0014                       ??_Network_Init 0018  
                     ??_Network_Read 011C                           ??_ETH_Send 0009  
              __size_of_ARPV4_Update 002A                   ENCx24_BankselSPI@a 0003  
                         _macAddress 102E                      TCB_Reset@tcbPtr 0002  
                 __end_of_ETH_GetMAC 79EA                        ETH_MACRead8@a 0007  
                      ETH_MACRead8@v 0005                   __end_of_ETH_Read16 809E  
                 __end_of_ETH_Read32 7BA2                         ??_TCB_Insert 0004  
                 __end_of_ETH_Insert 7DAC                         IPV4_Send@ret 0023  
                         ??_TCP_Bind 000E                           ??_TCP_Init 0002  
                         ??_TCP_Recv 00DA                           ??_TCP_Send 005A  
                    _ENCx24_PHYWrite 842A                   __end_of_ETH_Write8 86FA  
                            ?_initHW 0001                           ??_UDP_Send 0028  
                            ?_memcmp 0002                           _deviceTime 02CC  
                            ?_memset 0002            ETH_EventHandler@macon2Val 000D  
     DEMO_TCP_EchoServer@txdataPort7 027D             TCP_SocketPoll@socket_ptr 000A  
                            ?_printf 001C              __size_of_ADC_Initialize 0016  
                            _T1CKPS0 007E6C                              _T1CKPS1 007E6D  
               __end_of_IPV4_GetMyIP 8768                      ??_ETH_ReadBlock 0007  
               __end_of_ETH_SaveRDPT 8778                              _T1OSCEN 007E6B  
               __end_of_ETH_SetRXptr 8712                   __size_of_uart_init 0016  
             TCP_GetReceivedData@ret 0010                   __size_of_rtcc_init 0038  
                       SYSLOG_Init@t 0027                       TCB_Check@count 0007  
            __size_of_TCP_SocketInit 00C8              __size_of_TCP_SocketPoll 0026  
                         _ipv4Header 01A8                         _ARPV4_Packet 4B8C  
                            _OSCTUNE 000F9B                         ??_TCP_Listen 00D6  
                       ??_IPv4_Start 0050                     ??_lcd_write_data 0002  
                            _SSP1BUF 000FC9                     ??_lcd_write_ctrl 0002  
                       _ARPV4_Lookup 7E4A                              _TCP_Snd 3A22  
                       ??_TCP_Update 00D4                __size_of_ICMP_Receive 004A  
                       _ARPV4_Update 8480                            ?_lcd_busy 0001  
                          ?_lcd_init 0001                            ?_high_isr 0001  
                    ??_ETH_Set_TXRTS 0003                            ?_lcd_puts 0004  
                    ??_ETH_SetPktDec 0003                __size_of_ENCx24_Write 0042  
             ARPV4_Lookup@ip_address 0002                           _ipv4Router 0226  
                         _led_values 0200                   __end_of_TCB_Insert 7EE4  
                    TCP_Update@count 00DC                   UDP_Receive@udpcksm 0097  
                  ETH_Dump@newRXTail 000D                  SYSLOG_Write@message 0027  
               TCP_SocketInit@tcbPtr 000A                              __Hparam 0000  
       __size_of_TCP_GetReceivedData 0086                              __Lparam 0000  
             ?_ETH_RxComputeChecksum 000D                     ?_DHCP_WriteZeros 0004  
                  __end_of_lcd_goto1 8796                   TCP_GetRxLength@ret 0010  
                          ?_spi_init 0001                    __end_of_lcd_putch 8692  
                        time@gie_val 0006                              ___lwdiv 7EE4  
                            ___lwmod 8228                   __end_of_TCP_Listen 78F0  
                         _currentTCB 00FE                         __psmallconst 1000  
                      ?_TCP_SendDone 000A                   __end_of_IPv4_Start 69AC  
                            __doprnt 4FC0           __end_of_ETH_readLinkStatus 0000  
                    __size_of_initHW 003E                   __end_of_TCP_Update 5AB0  
                            __pcinit 809E                      __size_of_memcmp 004A  
                    __size_of_memset 002A                              __ramtop 1000  
                            __ptext0 6CF0                              __ptext1 8456  
                            __ptext2 8592                              __ptext3 8676  
                            __ptext4 85F8                              __ptext5 8788  
                            __ptext6 81EA                              __ptext7 872A  
                            __ptext8 87B2                              __ptext9 82A2  
                            _ethData 0183                              _ipv4DNS 0210  
                    __size_of_printf 0024    TCP_FiniteStateMachine@notAckBytes 00D0  
                      ??_DHCP_Manage 0059                    _ENCx24_BankselSPI 7C5C  
                       _ICMP_Receive 7FC2                    __end_of_hexpowers 1013  
                            _dpowers 1001                              _tcbList 01A2  
                       _ENCx24_Write 8128                   ?_ENCx24_BankselSPI 0001  
                            _low_isr 0018                 __size_of_UDP_Receive 00EE  
              _ETH_TxComputeChecksum 7124              __size_of_ICMP_EchoReply 0192  
                            _sprintf 83A2                    ?_SPI_ExchangeByte 0001  
                         ??_lcd_busy 0002                           ??_lcd_init 0003  
                            main@str 02A8                           ??_high_isr 0001  
                     __pintcode_body 87F6                           ??_lcd_puts 0006  
               end_of_initialization 80DA                  ??_ENCx24_BankselSPI 0003  
                        TCP_Snd@data 0097                          TCP_Snd@cksm 0099  
                          _ETH_Read8 8372                            _ETH_Flush 82DA  
                            memcmp@n 0004                   ??_SPI_ExchangeByte 0002  
                          _IPV4_Init 87CA                            _IPV4_Send 7A5C  
                 IPv4_Start@protocol 004F                              memset@c 0004  
                            memset@n 0006                              memset@p 0008  
                            int_func 87F6                         _broadcastMAC 1028  
                   UDP_Start@dstPort 006D                 _ETH_NextPacketUpdate 7ACE  
              __end_of_lcd_init_pins 87EC                  ETH_ReadBlock@length 0005  
            __end_of_ENCx24_PHYWrite 8456                    __end_of_uart_init 8740  
                         _waitForDMA 0000                       ETH_Write8@data 0003  
                      ?_rtcc_handler 0001                    __end_of_rtcc_init 82DA  
                   DHCP_Request@type 0070             TCP_InsertRxBuffer@tcbPtr 000A  
           __size_of_TCP_GetRxLength 0062                            _TCB_Check 77E6  
                   UDP_Start@srcPort 006B                __size_of_ETH_MACRead8 003C  
                            printf@f 001C                       _ETH_WriteBlock 7C04  
          TCP_GetReceivedData@tcbPtr 000A                  _Network_WaitForLink 8796  
                          _TCB_Reset 5DC4                              postdec1 000FE5  
                            postdec2 000FDD                           ??_spi_init 0002  
                            postinc0 000FEE                              postinc1 000FE6  
                            postinc2 000FDE                       ??_TCP_SendDone 000C  
                    _ETH_CheckLinkUp 830E                       _ETH_WriteStart 7D06  
                 TCP_PayloadSave@len 005A                ARPV4_Packet@mergeFlag 0031  
                 _nextSequenceNumber 022A            __end_of_ENCx24_BankselSPI 7CB2  
           ETH_RxComputeChecksum@len 000D                            _PORTBbits 000F81  
                     DHCP_Handler@ip 0077                            _UDP_Start 7DFC  
               __end_of_Network_Init 842A                 __end_of_Network_Read 727E  
            __size_of_ENCx24_PhyRead 0044                            _TRISAbits 000F92  
                          _TRISBbits 000F93                            _TRISCbits 000F94  
                          _TRISDbits 000F95                        _rcvPayloadLen 01A0  
               ?_Network_WaitForLink 0001          __size_of_TCP_InsertRxBuffer 0086  
                  IPV4_Packet@hdrLen 00F9                  __end_of_DHCP_Manage 76DA  
                      ??_ENCx24_Read 0007                    IPV4_Packet@length 00FA  
                  ICMP_EchoReply@ret 0073                           ?_ETH_Read8 0001  
                         ?_ETH_Flush 0001                           ?_IPV4_Init 0001  
                       _ETH_MACRead8 8266                           ?_IPV4_Send 001D  
              ?_ETH_NextPacketUpdate 0001                           main@old_ip 029F  
                     ??_rtcc_handler 0001                           lcd_putch@c 0003  
             __end_of_ETH_WriteBlock 7C5C                    __size_of_LED_Init 0020  
                      _dhcpLeaseTime 018A                     ENCx24_PHYWrite@a 000D  
               __size_of_SYSLOG_Init 0030                           ?_TCB_Check 0002  
                  __size_of_ETH_Copy 00A4                    __size_of_ETH_Dump 004A  
                  __size_of_ETH_Init 0118               __end_of_ETH_WriteStart 7D5A  
                  __size_of_ETH_Send 0022                           ?_TCB_Reset 0002  
              __size_of_IPV4_GetMyIP 0012                __size_of_ETH_SaveRDPT 0010  
              __size_of_ETH_SetRXptr 0018             __end_of_ETH_EventHandler 747A  
           ARPV4_Request@destAddress 000F                       TCP_Recv@length 00D8  
                      __pidataCOMRAM 87FE                    _UDP_CallBackTable 1034  
                     TCP_Recv@tcbPtr 00F7                    __size_of_TCP_Bind 0024  
                     _ADC_Initialize 8740                    __size_of_TCP_Init 001A  
                  __size_of_TCP_Recv 05B0                    __size_of_TCP_Send 00C4  
                     __end_of_initHW 8228                       __end_of_memcmp 7F78  
                     __end_of_memset 8480                    __size_of_UDP_Send 00AC  
                     __end_of_printf 856E            ETH_RxComputeChecksum@cksm 0015  
                         ?_UDP_Start 0067                  ICMP_Receive@icmpHdr 0079  
          ETH_RxComputeChecksum@seed 000F                       _TCP_SocketInit 6ED2  
                     _TCP_SocketPoll 8524                  ICMP_Receive@ipv4Hdr 005B  
        __end_of_DEMO_TCP_EchoServer 6AC8                  start_initialization 809E  
              ??_Network_WaitForLink 0014               ?_ETH_TxComputeChecksum 000D  
                      ETH_Read32@ret 0007                        ETH_Read16@ret 0005  
        __end_of_TCP_ParseTCPOptions 6CF0                       TCP_Send@tcbPtr 00B4  
       TCP_SocketPoll@tmpSocketState 000C          ETH_TxComputeChecksum@length 000F  
